[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.40%, 59.76MiB / 3.871GiB, 1.51%, 229kB / 1.4MB, 432MB / 24.2MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.04%, 348.2MiB / 3.871GiB, 8.78%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 415.5MiB / 3.871GiB, 10.48%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 415.5MiB / 3.871GiB, 10.48%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 716.3MiB / 3.871GiB, 18.07%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 716.3MiB / 3.871GiB, 18.07%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 996.6MiB / 3.871GiB, 25.14%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 996.6MiB / 3.871GiB, 25.14%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 1.08GiB / 3.871GiB, 27.90%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 1.08GiB / 3.871GiB, 27.90%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 1.186GiB / 3.871GiB, 30.64%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 1.186GiB / 3.871GiB, 30.64%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.25%, 1.225GiB / 3.871GiB, 31.66%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.25%, 1.225GiB / 3.871GiB, 31.66%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.40%, 1.259GiB / 3.871GiB, 32.52%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.40%, 1.259GiB / 3.871GiB, 32.52%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.76%, 1.277GiB / 3.871GiB, 33.00%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.76%, 1.277GiB / 3.871GiB, 33.00%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 1.294GiB / 3.871GiB, 33.42%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 1.294GiB / 3.871GiB, 33.42%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 1.294GiB / 3.871GiB, 33.42%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.299GiB / 3.871GiB, 33.55%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.299GiB / 3.871GiB, 33.55%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 1.299GiB / 3.871GiB, 33.55%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 1.299GiB / 3.871GiB, 33.55%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.301GiB / 3.871GiB, 33.60%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.301GiB / 3.871GiB, 33.60%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.20%, 1.315GiB / 3.871GiB, 33.97%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.20%, 1.315GiB / 3.871GiB, 33.97%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 1.344GiB / 3.871GiB, 34.72%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 1.344GiB / 3.871GiB, 34.72%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.61%, 1.354GiB / 3.871GiB, 34.99%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.61%, 1.354GiB / 3.871GiB, 34.99%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 1.192GiB / 3.871GiB, 30.80%, 235kB / 1.43MB, 432MB / 24.6MB
[2J[HOK,11,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 1.192GiB / 3.871GiB, 30.80%, 235kB / 1.43MB, 432MB / 24.6MB
