[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.04%, 46.48MiB / 3.871GiB, 1.17%, 28.2kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.16%, 143.8MiB / 3.871GiB, 3.63%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.16%, 143.8MiB / 3.871GiB, 3.63%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.33%, 304.8MiB / 3.871GiB, 7.69%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.33%, 304.8MiB / 3.871GiB, 7.69%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.55%, 355.7MiB / 3.871GiB, 8.97%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.55%, 355.7MiB / 3.871GiB, 8.97%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.10%, 364.5MiB / 3.871GiB, 9.19%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.10%, 364.5MiB / 3.871GiB, 9.19%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.69%, 378.7MiB / 3.871GiB, 9.55%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.69%, 378.7MiB / 3.871GiB, 9.55%, 30.5kB / 165kB, 72.3MB / 2.85MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.56%, 53.07MiB / 3.871GiB, 1.34%, 31.2kB / 169kB, 72.3MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.56%, 53.07MiB / 3.871GiB, 1.34%, 31.2kB / 169kB, 72.3MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.91%, 113.8MiB / 3.871GiB, 2.87%, 31.2kB / 169kB, 72.3MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.91%, 113.8MiB / 3.871GiB, 2.87%, 31.2kB / 169kB, 72.3MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.84%, 165MiB / 3.871GiB, 4.16%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.84%, 165MiB / 3.871GiB, 4.16%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 333.6MiB / 3.871GiB, 8.41%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 333.6MiB / 3.871GiB, 8.41%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.89%, 358.9MiB / 3.871GiB, 9.05%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.89%, 358.9MiB / 3.871GiB, 9.05%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.12%, 364.1MiB / 3.871GiB, 9.18%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.12%, 364.1MiB / 3.871GiB, 9.18%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.40%, 378.3MiB / 3.871GiB, 9.54%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.40%, 378.3MiB / 3.871GiB, 9.54%, 31.2kB / 169kB, 72.5MB / 2.93MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.37%, 87.6MiB / 3.871GiB, 2.21%, 31.8kB / 173kB, 72.5MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.37%, 87.6MiB / 3.871GiB, 2.21%, 31.8kB / 173kB, 72.5MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.30%, 121.7MiB / 3.871GiB, 3.07%, 31.8kB / 173kB, 72.5MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.30%, 121.7MiB / 3.871GiB, 3.07%, 31.8kB / 173kB, 72.5MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.59%, 234.8MiB / 3.871GiB, 5.92%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.59%, 234.8MiB / 3.871GiB, 5.92%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.27%, 333.8MiB / 3.871GiB, 8.42%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.27%, 333.8MiB / 3.871GiB, 8.42%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.32%, 364.4MiB / 3.871GiB, 9.19%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.32%, 364.4MiB / 3.871GiB, 9.19%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.84%, 364.4MiB / 3.871GiB, 9.19%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.84%, 364.4MiB / 3.871GiB, 9.19%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.88%, 378.6MiB / 3.871GiB, 9.55%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.88%, 378.6MiB / 3.871GiB, 9.55%, 31.8kB / 173kB, 72.7MB / 2.96MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.39%, 92.34MiB / 3.871GiB, 2.33%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.39%, 92.34MiB / 3.871GiB, 2.33%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.27%, 128.1MiB / 3.871GiB, 3.23%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.27%, 128.1MiB / 3.871GiB, 3.23%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.30%, 293.2MiB / 3.871GiB, 7.40%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.30%, 293.2MiB / 3.871GiB, 7.40%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.28%, 348.6MiB / 3.871GiB, 8.79%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.28%, 348.6MiB / 3.871GiB, 8.79%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.21%, 364.7MiB / 3.871GiB, 9.20%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.21%, 364.7MiB / 3.871GiB, 9.20%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.74%, 368.3MiB / 3.871GiB, 9.29%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.74%, 368.3MiB / 3.871GiB, 9.29%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.86%, 378.9MiB / 3.871GiB, 9.56%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.86%, 378.9MiB / 3.871GiB, 9.56%, 32.5kB / 178kB, 72.7MB / 2.99MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.84%, 99.58MiB / 3.871GiB, 2.51%, 33.2kB / 182kB, 72.7MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.84%, 99.58MiB / 3.871GiB, 2.51%, 33.2kB / 182kB, 72.7MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.71%, 135.6MiB / 3.871GiB, 3.42%, 33.2kB / 182kB, 72.7MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.71%, 135.6MiB / 3.871GiB, 3.42%, 33.2kB / 182kB, 72.7MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.03%, 305.1MiB / 3.871GiB, 7.70%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.03%, 305.1MiB / 3.871GiB, 7.70%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.71%, 352MiB / 3.871GiB, 8.88%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.71%, 352MiB / 3.871GiB, 8.88%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.92%, 364.7MiB / 3.871GiB, 9.20%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.92%, 364.7MiB / 3.871GiB, 9.20%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.78%, 368.4MiB / 3.871GiB, 9.29%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.78%, 368.4MiB / 3.871GiB, 9.29%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.81%, 378.9MiB / 3.871GiB, 9.56%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.81%, 378.9MiB / 3.871GiB, 9.56%, 33.2kB / 182kB, 72.9MB / 3.01MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.58%, 105.6MiB / 3.871GiB, 2.66%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.58%, 105.6MiB / 3.871GiB, 2.66%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 142.2MiB / 3.871GiB, 3.59%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 142.2MiB / 3.871GiB, 3.59%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.93%, 305.5MiB / 3.871GiB, 7.71%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.93%, 305.5MiB / 3.871GiB, 7.71%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.80%, 356.4MiB / 3.871GiB, 8.99%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.80%, 356.4MiB / 3.871GiB, 8.99%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.80%, 356.4MiB / 3.871GiB, 8.99%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.21%, 365.3MiB / 3.871GiB, 9.21%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.21%, 365.3MiB / 3.871GiB, 9.21%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.70%, 379.4MiB / 3.871GiB, 9.57%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.70%, 379.4MiB / 3.871GiB, 9.57%, 33.8kB / 186kB, 72.9MB / 3.09MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.26%, 48.82MiB / 3.871GiB, 1.23%, 34.2kB / 190kB, 72.9MB / 3.13MB
