[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.57%, 57.54MiB / 3.871GiB, 1.45%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.82%, 57.54MiB / 3.871GiB, 1.45%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.82%, 57.54MiB / 3.871GiB, 1.45%, 327kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.01%, 201MiB / 3.871GiB, 5.07%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.01%, 201MiB / 3.871GiB, 5.07%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 269.2MiB / 3.871GiB, 6.79%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 269.2MiB / 3.871GiB, 6.79%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 539.5MiB / 3.871GiB, 13.61%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 539.5MiB / 3.871GiB, 13.61%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 709.8MiB / 3.871GiB, 17.90%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 709.8MiB / 3.871GiB, 17.90%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.73%, 792.4MiB / 3.871GiB, 19.99%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.73%, 792.4MiB / 3.871GiB, 19.99%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.38%, 827.2MiB / 3.871GiB, 20.87%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.38%, 827.2MiB / 3.871GiB, 20.87%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.06%, 846.1MiB / 3.871GiB, 21.34%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.06%, 846.1MiB / 3.871GiB, 21.34%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 851.3MiB / 3.871GiB, 21.48%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 851.3MiB / 3.871GiB, 21.48%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.46%, 855.7MiB / 3.871GiB, 21.59%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.46%, 855.7MiB / 3.871GiB, 21.59%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.30%, 875.4MiB / 3.871GiB, 22.08%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.30%, 875.4MiB / 3.871GiB, 22.08%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.52%, 886.6MiB / 3.871GiB, 22.37%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.52%, 886.6MiB / 3.871GiB, 22.37%, 329kB / 2.01MB, 685MB / 34MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.73%, 286.7MiB / 3.871GiB, 7.23%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.73%, 286.7MiB / 3.871GiB, 7.23%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.48%, 218.9MiB / 3.871GiB, 5.52%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.48%, 218.9MiB / 3.871GiB, 5.52%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 324.4MiB / 3.871GiB, 8.18%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 324.4MiB / 3.871GiB, 8.18%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 600.7MiB / 3.871GiB, 15.15%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 600.7MiB / 3.871GiB, 15.15%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 718.5MiB / 3.871GiB, 18.13%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 718.5MiB / 3.871GiB, 18.13%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.69%, 804.2MiB / 3.871GiB, 20.29%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.69%, 804.2MiB / 3.871GiB, 20.29%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.53%, 835.1MiB / 3.871GiB, 21.07%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.53%, 835.1MiB / 3.871GiB, 21.07%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 847.5MiB / 3.871GiB, 21.38%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 847.5MiB / 3.871GiB, 21.38%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.46%, 853.6MiB / 3.871GiB, 21.53%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.46%, 853.6MiB / 3.871GiB, 21.53%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.59%, 861.7MiB / 3.871GiB, 21.74%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.59%, 861.7MiB / 3.871GiB, 21.74%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.91%, 876MiB / 3.871GiB, 22.10%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.91%, 876MiB / 3.871GiB, 22.10%, 330kB / 2.02MB, 685MB / 34.2MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.61%, 721MiB / 3.871GiB, 18.19%, 331kB / 2.02MB, 685MB / 34.3MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.61%, 721MiB / 3.871GiB, 18.19%, 331kB / 2.02MB, 685MB / 34.3MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 136.2MiB / 3.871GiB, 3.44%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 136.2MiB / 3.871GiB, 3.44%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 234.8MiB / 3.871GiB, 5.92%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 234.8MiB / 3.871GiB, 5.92%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.32%, 346.8MiB / 3.871GiB, 8.75%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.32%, 346.8MiB / 3.871GiB, 8.75%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.59%, 672.9MiB / 3.871GiB, 16.97%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.59%, 672.9MiB / 3.871GiB, 16.97%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 753.4MiB / 3.871GiB, 19.01%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 753.4MiB / 3.871GiB, 19.01%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.72%, 818.7MiB / 3.871GiB, 20.65%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.72%, 818.7MiB / 3.871GiB, 20.65%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 837.5MiB / 3.871GiB, 21.13%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 837.5MiB / 3.871GiB, 21.13%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.30%, 851.8MiB / 3.871GiB, 21.49%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.30%, 851.8MiB / 3.871GiB, 21.49%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 851.7MiB / 3.871GiB, 21.48%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.16%, 851.7MiB / 3.871GiB, 21.48%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.07%, 862.4MiB / 3.871GiB, 21.75%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.07%, 862.4MiB / 3.871GiB, 21.75%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.32%, 876.7MiB / 3.871GiB, 22.12%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.32%, 876.7MiB / 3.871GiB, 22.12%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.24%, 726.8MiB / 3.871GiB, 18.33%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.24%, 726.8MiB / 3.871GiB, 18.33%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.24%, 726.8MiB / 3.871GiB, 18.33%, 332kB / 2.03MB, 685MB / 34.5MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.72%, 156.6MiB / 3.871GiB, 3.95%, 334kB / 2.04MB, 685MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.72%, 156.6MiB / 3.871GiB, 3.95%, 334kB / 2.04MB, 685MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.74%, 227.8MiB / 3.871GiB, 5.75%, 334kB / 2.04MB, 685MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.74%, 227.8MiB / 3.871GiB, 5.75%, 334kB / 2.04MB, 685MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.84%, 516.5MiB / 3.871GiB, 13.03%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.84%, 516.5MiB / 3.871GiB, 13.03%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 619.5MiB / 3.871GiB, 15.63%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 619.5MiB / 3.871GiB, 15.63%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.81%, 673.9MiB / 3.871GiB, 17.00%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.81%, 673.9MiB / 3.871GiB, 17.00%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.31%, 692.7MiB / 3.871GiB, 17.48%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.31%, 692.7MiB / 3.871GiB, 17.48%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 695.2MiB / 3.871GiB, 17.54%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 695.2MiB / 3.871GiB, 17.54%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 700.7MiB / 3.871GiB, 17.68%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 700.7MiB / 3.871GiB, 17.68%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 723.7MiB / 3.871GiB, 18.26%, 334kB / 2.04MB, 686MB / 34.8MB
[2J[HOK,5,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 723.7MiB / 3.871GiB, 18.26%, 334kB / 2.04MB, 686MB / 34.8MB
