[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.41%, 60.41MiB / 3.871GiB, 1.52%, 236kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 363.8MiB / 3.871GiB, 9.18%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 437.3MiB / 3.871GiB, 11.03%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 437.3MiB / 3.871GiB, 11.03%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.64%, 497.8MiB / 3.871GiB, 12.56%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.64%, 497.8MiB / 3.871GiB, 12.56%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 568.7MiB / 3.871GiB, 14.35%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 568.7MiB / 3.871GiB, 14.35%, 239kB / 1.45MB, 432MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.36%, 664MiB / 3.871GiB, 16.75%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.36%, 664MiB / 3.871GiB, 16.75%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.03%, 1.124GiB / 3.871GiB, 29.05%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.03%, 1.124GiB / 3.871GiB, 29.05%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.55%, 1.306GiB / 3.871GiB, 33.73%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.55%, 1.306GiB / 3.871GiB, 33.73%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.02%, 1.571GiB / 3.871GiB, 40.59%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.02%, 1.571GiB / 3.871GiB, 40.59%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.14%, 1.614GiB / 3.871GiB, 41.69%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.14%, 1.614GiB / 3.871GiB, 41.69%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 1.717GiB / 3.871GiB, 44.36%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 1.717GiB / 3.871GiB, 44.36%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.40%, 1.763GiB / 3.871GiB, 45.54%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.40%, 1.763GiB / 3.871GiB, 45.54%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 1.83GiB / 3.871GiB, 47.28%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 1.83GiB / 3.871GiB, 47.28%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.97%, 1.844GiB / 3.871GiB, 47.64%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.97%, 1.844GiB / 3.871GiB, 47.64%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.85%, 1.874GiB / 3.871GiB, 48.42%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.85%, 1.874GiB / 3.871GiB, 48.42%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.27%, 1.891GiB / 3.871GiB, 48.85%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.27%, 1.891GiB / 3.871GiB, 48.85%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.06%, 1.906GiB / 3.871GiB, 49.23%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.06%, 1.906GiB / 3.871GiB, 49.23%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.53%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.53%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.44%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.44%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.59%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.59%, 1.921GiB / 3.871GiB, 49.63%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.75%, 1.925GiB / 3.871GiB, 49.73%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.75%, 1.925GiB / 3.871GiB, 49.73%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.932GiB / 3.871GiB, 49.91%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.932GiB / 3.871GiB, 49.91%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.38%, 1.958GiB / 3.871GiB, 50.58%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.38%, 1.958GiB / 3.871GiB, 50.58%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 1.991GiB / 3.871GiB, 51.43%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 1.991GiB / 3.871GiB, 51.43%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 2.005GiB / 3.871GiB, 51.78%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 2.005GiB / 3.871GiB, 51.78%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.30%, 2.005GiB / 3.871GiB, 51.78%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.30%, 2.005GiB / 3.871GiB, 51.78%, 239kB / 1.45MB, 433MB / 25MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.00%, 1.849GiB / 3.871GiB, 47.75%, 240kB / 1.45MB, 433MB / 25.1MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.00%, 1.849GiB / 3.871GiB, 47.75%, 240kB / 1.45MB, 433MB / 25.1MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.93%, 1.415GiB / 3.871GiB, 36.56%, 240kB / 1.46MB, 433MB / 25.2MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.93%, 1.415GiB / 3.871GiB, 36.56%, 240kB / 1.46MB, 433MB / 25.2MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 222.8MiB / 3.871GiB, 5.62%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 222.8MiB / 3.871GiB, 5.62%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.46%, 299MiB / 3.871GiB, 7.54%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.46%, 299MiB / 3.871GiB, 7.54%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.87%, 362.7MiB / 3.871GiB, 9.15%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.87%, 362.7MiB / 3.871GiB, 9.15%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 659.6MiB / 3.871GiB, 16.64%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 659.6MiB / 3.871GiB, 16.64%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.71%, 894MiB / 3.871GiB, 22.55%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.71%, 894MiB / 3.871GiB, 22.55%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.93%, 1019MiB / 3.871GiB, 25.70%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.93%, 1019MiB / 3.871GiB, 25.70%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.89%, 1.066GiB / 3.871GiB, 27.54%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.89%, 1.066GiB / 3.871GiB, 27.54%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 1.104GiB / 3.871GiB, 28.53%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 1.104GiB / 3.871GiB, 28.53%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.36%, 1.104GiB / 3.871GiB, 28.53%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 1.122GiB / 3.871GiB, 28.99%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 1.122GiB / 3.871GiB, 28.99%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.13%, 1.14GiB / 3.871GiB, 29.46%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.13%, 1.14GiB / 3.871GiB, 29.46%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 1.146GiB / 3.871GiB, 29.59%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 1.146GiB / 3.871GiB, 29.59%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 1.145GiB / 3.871GiB, 29.59%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 1.145GiB / 3.871GiB, 29.59%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 1.149GiB / 3.871GiB, 29.68%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 1.149GiB / 3.871GiB, 29.68%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 1.172GiB / 3.871GiB, 30.27%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 1.172GiB / 3.871GiB, 30.27%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.194GiB / 3.871GiB, 30.84%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.194GiB / 3.871GiB, 30.84%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 1.194GiB / 3.871GiB, 30.84%, 242kB / 1.48MB, 433MB / 25.4MB
[2J[HOK,12,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 1.194GiB / 3.871GiB, 30.84%, 242kB / 1.48MB, 433MB / 25.4MB
