[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.31%, 112.9MiB / 3.703GiB, 2.98%, 11.9MB / 503kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.61%, 763MiB / 3.703GiB, 20.12%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.61%, 763MiB / 3.703GiB, 20.12%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 831.9MiB / 3.703GiB, 21.94%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 831.9MiB / 3.703GiB, 21.94%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.43%, 914.7MiB / 3.703GiB, 24.13%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.43%, 914.7MiB / 3.703GiB, 24.13%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.44%, 1021MiB / 3.703GiB, 26.92%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.44%, 1021MiB / 3.703GiB, 26.92%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.45%, 1.079GiB / 3.703GiB, 29.13%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.45%, 1.079GiB / 3.703GiB, 29.13%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.29%, 1.145GiB / 3.703GiB, 30.91%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.29%, 1.145GiB / 3.703GiB, 30.91%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.00%, 1.206GiB / 3.703GiB, 32.58%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.00%, 1.206GiB / 3.703GiB, 32.58%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.30%, 1.265GiB / 3.703GiB, 34.16%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.30%, 1.265GiB / 3.703GiB, 34.16%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.51%, 1.311GiB / 3.703GiB, 35.40%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.51%, 1.311GiB / 3.703GiB, 35.40%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.51%, 1.311GiB / 3.703GiB, 35.40%, 11.9MB / 505kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.43%, 1.36GiB / 3.703GiB, 36.72%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.43%, 1.36GiB / 3.703GiB, 36.72%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.19%, 1.396GiB / 3.703GiB, 37.71%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.19%, 1.396GiB / 3.703GiB, 37.71%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.41%, 1.408GiB / 3.703GiB, 38.02%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.41%, 1.408GiB / 3.703GiB, 38.02%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.87%, 1.325GiB / 3.703GiB, 35.80%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.87%, 1.325GiB / 3.703GiB, 35.80%, 11.9MB / 506kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.50%, 1.266GiB / 3.703GiB, 34.19%, 11.9MB / 507kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.50%, 1.266GiB / 3.703GiB, 34.19%, 11.9MB / 507kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.83%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 507kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.83%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 507kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.21%, 1.008GiB / 3.703GiB, 27.24%, 11.9MB / 508kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.21%, 1.008GiB / 3.703GiB, 27.24%, 11.9MB / 508kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.93%, 178.1MiB / 3.703GiB, 4.70%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.93%, 178.1MiB / 3.703GiB, 4.70%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.51%, 262.3MiB / 3.703GiB, 6.92%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.51%, 262.3MiB / 3.703GiB, 6.92%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.36%, 341.2MiB / 3.703GiB, 9.00%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.36%, 341.2MiB / 3.703GiB, 9.00%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.98%, 414.6MiB / 3.703GiB, 10.94%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.98%, 414.6MiB / 3.703GiB, 10.94%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.69%, 459.6MiB / 3.703GiB, 12.12%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.69%, 459.6MiB / 3.703GiB, 12.12%, 11.9MB / 513kB, 111MB / 0B
[2J[HOK,15,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.69%, 459.6MiB / 3.703GiB, 12.12%, 11.9MB / 513kB, 111MB / 0B
