[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.25%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 425kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.98%, 534.1MiB / 3.703GiB, 14.09%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.98%, 534.1MiB / 3.703GiB, 14.09%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.19%, 638.8MiB / 3.703GiB, 16.85%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.19%, 638.8MiB / 3.703GiB, 16.85%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.37%, 703MiB / 3.703GiB, 18.54%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.37%, 703MiB / 3.703GiB, 18.54%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.58%, 768.6MiB / 3.703GiB, 20.27%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.58%, 768.6MiB / 3.703GiB, 20.27%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.54%, 818.8MiB / 3.703GiB, 21.60%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.54%, 818.8MiB / 3.703GiB, 21.60%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.45%, 816MiB / 3.703GiB, 21.52%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.45%, 816MiB / 3.703GiB, 21.52%, 11.8MB / 426kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.24%, 574.1MiB / 3.703GiB, 15.14%, 11.8MB / 427kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.24%, 574.1MiB / 3.703GiB, 15.14%, 11.8MB / 427kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.92%, 162.8MiB / 3.703GiB, 4.29%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.92%, 162.8MiB / 3.703GiB, 4.29%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.29%, 305.6MiB / 3.703GiB, 8.06%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.29%, 305.6MiB / 3.703GiB, 8.06%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.80%, 385.5MiB / 3.703GiB, 10.17%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.80%, 385.5MiB / 3.703GiB, 10.17%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.30%, 452.9MiB / 3.703GiB, 11.95%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.30%, 452.9MiB / 3.703GiB, 11.95%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.66%, 525.3MiB / 3.703GiB, 13.86%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.66%, 525.3MiB / 3.703GiB, 13.86%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.66%, 525.3MiB / 3.703GiB, 13.86%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.84%, 622.7MiB / 3.703GiB, 16.42%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.84%, 622.7MiB / 3.703GiB, 16.42%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.24%, 699.7MiB / 3.703GiB, 18.45%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.24%, 699.7MiB / 3.703GiB, 18.45%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.03%, 757MiB / 3.703GiB, 19.97%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.03%, 757MiB / 3.703GiB, 19.97%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.79%, 805.7MiB / 3.703GiB, 21.25%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.79%, 805.7MiB / 3.703GiB, 21.25%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.90%, 811.4MiB / 3.703GiB, 21.40%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.90%, 811.4MiB / 3.703GiB, 21.40%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.97%, 706.9MiB / 3.703GiB, 18.65%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.97%, 706.9MiB / 3.703GiB, 18.65%, 11.8MB / 430kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.80%, 150.7MiB / 3.703GiB, 3.97%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.80%, 150.7MiB / 3.703GiB, 3.97%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.52%, 232.4MiB / 3.703GiB, 6.13%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.52%, 232.4MiB / 3.703GiB, 6.13%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.07%, 302.2MiB / 3.703GiB, 7.97%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.07%, 302.2MiB / 3.703GiB, 7.97%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.32%, 370.1MiB / 3.703GiB, 9.76%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.32%, 370.1MiB / 3.703GiB, 9.76%, 11.8MB / 433kB, 111MB / 0B
[2J[HOK,8,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.95%, 277MiB / 3.703GiB, 7.31%, 11.8MB / 434kB, 111MB / 0B
