[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 644kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.08%, 639.4MiB / 3.703GiB, 16.87%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.08%, 639.4MiB / 3.703GiB, 16.87%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.74%, 691.4MiB / 3.703GiB, 18.24%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.74%, 691.4MiB / 3.703GiB, 18.24%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.85%, 715.2MiB / 3.703GiB, 18.86%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.85%, 715.2MiB / 3.703GiB, 18.86%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.68%, 637.1MiB / 3.703GiB, 16.80%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.68%, 637.1MiB / 3.703GiB, 16.80%, 12MB / 649kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.88%, 307.3MiB / 3.703GiB, 8.11%, 12MB / 651kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.88%, 307.3MiB / 3.703GiB, 8.11%, 12MB / 651kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.63%, 252.7MiB / 3.703GiB, 6.67%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.63%, 252.7MiB / 3.703GiB, 6.67%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.32%, 329MiB / 3.703GiB, 8.68%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.32%, 329MiB / 3.703GiB, 8.68%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.36%, 404.5MiB / 3.703GiB, 10.67%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.36%, 404.5MiB / 3.703GiB, 10.67%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.89%, 484.6MiB / 3.703GiB, 12.78%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.89%, 484.6MiB / 3.703GiB, 12.78%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.60%, 540.5MiB / 3.703GiB, 14.26%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.60%, 540.5MiB / 3.703GiB, 14.26%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.65%, 475MiB / 3.703GiB, 12.53%, 12MB / 652kB, 111MB / 0B
[2J[HOK,7,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.65%, 475MiB / 3.703GiB, 12.53%, 12MB / 652kB, 111MB / 0B
