[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112MiB / 3.703GiB, 2.95%, 11.9MB / 491kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.07%, 1.334GiB / 3.703GiB, 36.03%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.96%, 1.312GiB / 3.703GiB, 35.44%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.96%, 1.312GiB / 3.703GiB, 35.44%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.51%, 1.237GiB / 3.703GiB, 33.41%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.51%, 1.237GiB / 3.703GiB, 33.41%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.89%, 1.179GiB / 3.703GiB, 31.86%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.89%, 1.179GiB / 3.703GiB, 31.86%, 11.9MB / 494kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.82%, 216.9MiB / 3.703GiB, 5.72%, 11.9MB / 499kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.82%, 216.9MiB / 3.703GiB, 5.72%, 11.9MB / 499kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.37%, 257.5MiB / 3.703GiB, 6.79%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.37%, 257.5MiB / 3.703GiB, 6.79%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.45%, 333.4MiB / 3.703GiB, 8.79%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.45%, 333.4MiB / 3.703GiB, 8.79%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.37%, 417.2MiB / 3.703GiB, 11.00%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.37%, 417.2MiB / 3.703GiB, 11.00%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.92%, 491.6MiB / 3.703GiB, 12.97%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.92%, 491.6MiB / 3.703GiB, 12.97%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.92%, 491.6MiB / 3.703GiB, 12.97%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.04%, 544MiB / 3.703GiB, 14.35%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.04%, 544MiB / 3.703GiB, 14.35%, 11.9MB / 500kB, 111MB / 0B
[2J[HOK,14,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.36%, 543.2MiB / 3.703GiB, 14.33%, 11.9MB / 500kB, 111MB / 0B
