[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.49%, 116.3MiB / 3.703GiB, 3.07%, 12MB / 721kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.02%, 1.068GiB / 3.703GiB, 28.85%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.21%, 1.131GiB / 3.703GiB, 30.54%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.21%, 1.131GiB / 3.703GiB, 30.54%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.78%, 1.197GiB / 3.703GiB, 32.33%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.78%, 1.197GiB / 3.703GiB, 32.33%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.78%, 1.197GiB / 3.703GiB, 32.33%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.47%, 1.25GiB / 3.703GiB, 33.75%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.47%, 1.25GiB / 3.703GiB, 33.75%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.72%, 1.294GiB / 3.703GiB, 34.96%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.72%, 1.294GiB / 3.703GiB, 34.96%, 12MB / 723kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.00%, 1.263GiB / 3.703GiB, 34.10%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.00%, 1.263GiB / 3.703GiB, 34.10%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.96%, 1.275GiB / 3.703GiB, 34.44%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.96%, 1.275GiB / 3.703GiB, 34.44%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.74%, 1.256GiB / 3.703GiB, 33.91%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.74%, 1.256GiB / 3.703GiB, 33.91%, 12MB / 724kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.12%, 1.096GiB / 3.703GiB, 29.60%, 12MB / 725kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.12%, 1.096GiB / 3.703GiB, 29.60%, 12MB / 725kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.32%, 631.8MiB / 3.703GiB, 16.66%, 12MB / 727kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.32%, 631.8MiB / 3.703GiB, 16.66%, 12MB / 727kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.78%, 218.6MiB / 3.703GiB, 5.77%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.78%, 218.6MiB / 3.703GiB, 5.77%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.98%, 301.3MiB / 3.703GiB, 7.95%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.98%, 301.3MiB / 3.703GiB, 7.95%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.80%, 372MiB / 3.703GiB, 9.81%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.80%, 372MiB / 3.703GiB, 9.81%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.54%, 461.5MiB / 3.703GiB, 12.17%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.54%, 461.5MiB / 3.703GiB, 12.17%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.57%, 529.4MiB / 3.703GiB, 13.96%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.57%, 529.4MiB / 3.703GiB, 13.96%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.82%, 554.4MiB / 3.703GiB, 14.62%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.82%, 554.4MiB / 3.703GiB, 14.62%, 12MB / 730kB, 111MB / 0B
[2J[HOK,14,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.82%, 554.4MiB / 3.703GiB, 14.62%, 12MB / 730kB, 111MB / 0B
