[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.35%, 113.3MiB / 3.703GiB, 2.99%, 11.9MB / 552kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.52%, 750.2MiB / 3.703GiB, 19.79%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.64%, 831MiB / 3.703GiB, 21.92%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.64%, 831MiB / 3.703GiB, 21.92%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.24%, 903.2MiB / 3.703GiB, 23.82%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.24%, 903.2MiB / 3.703GiB, 23.82%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.75%, 955.4MiB / 3.703GiB, 25.20%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.75%, 955.4MiB / 3.703GiB, 25.20%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.40%, 1013MiB / 3.703GiB, 26.73%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.40%, 1013MiB / 3.703GiB, 26.73%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.64%, 1.067GiB / 3.703GiB, 28.82%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.64%, 1.067GiB / 3.703GiB, 28.82%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.14%, 1.206GiB / 3.703GiB, 32.57%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.14%, 1.206GiB / 3.703GiB, 32.57%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.91%, 1.282GiB / 3.703GiB, 34.62%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.91%, 1.282GiB / 3.703GiB, 34.62%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.39%, 1.35GiB / 3.703GiB, 36.46%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.39%, 1.35GiB / 3.703GiB, 36.46%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.77%, 1.404GiB / 3.703GiB, 37.91%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.77%, 1.404GiB / 3.703GiB, 37.91%, 11.9MB / 553kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.87%, 1.451GiB / 3.703GiB, 39.18%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.87%, 1.451GiB / 3.703GiB, 39.18%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 333.83%, 1.502GiB / 3.703GiB, 40.55%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 333.83%, 1.502GiB / 3.703GiB, 40.55%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 333.83%, 1.502GiB / 3.703GiB, 40.55%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.23%, 1.544GiB / 3.703GiB, 41.70%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.23%, 1.544GiB / 3.703GiB, 41.70%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.58%, 1.584GiB / 3.703GiB, 42.78%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.58%, 1.584GiB / 3.703GiB, 42.78%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.94%, 1.636GiB / 3.703GiB, 44.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.94%, 1.636GiB / 3.703GiB, 44.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.24%, 1.7GiB / 3.703GiB, 45.92%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.24%, 1.7GiB / 3.703GiB, 45.92%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.25%, 1.754GiB / 3.703GiB, 47.38%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.25%, 1.754GiB / 3.703GiB, 47.38%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.37%, 1.775GiB / 3.703GiB, 47.93%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.37%, 1.775GiB / 3.703GiB, 47.93%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.68%, 1.747GiB / 3.703GiB, 47.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.68%, 1.747GiB / 3.703GiB, 47.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.53%, 1.747GiB / 3.703GiB, 47.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.53%, 1.747GiB / 3.703GiB, 47.19%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.38%, 1.75GiB / 3.703GiB, 47.25%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.38%, 1.75GiB / 3.703GiB, 47.25%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.38%, 1.75GiB / 3.703GiB, 47.25%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.23%, 1.654GiB / 3.703GiB, 44.68%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.23%, 1.654GiB / 3.703GiB, 44.68%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.92%, 1.593GiB / 3.703GiB, 43.03%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.92%, 1.593GiB / 3.703GiB, 43.03%, 11.9MB / 555kB, 111MB / 0B
[2J[HOK,19,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.46%, 1.448GiB / 3.703GiB, 39.10%, 11.9MB / 555kB, 111MB / 0B
