[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.10%, 99.72MiB / 3.703GiB, 2.63%, 11.7MB / 239kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.59%, 951.1MiB / 3.703GiB, 25.09%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.59%, 951.1MiB / 3.703GiB, 25.09%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.67%, 994.6MiB / 3.703GiB, 26.23%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.67%, 994.6MiB / 3.703GiB, 26.23%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.16%, 1.022GiB / 3.703GiB, 27.59%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.16%, 1.022GiB / 3.703GiB, 27.59%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.67%, 1.07GiB / 3.703GiB, 28.91%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.67%, 1.07GiB / 3.703GiB, 28.91%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.67%, 1.07GiB / 3.703GiB, 28.91%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.08%, 1.121GiB / 3.703GiB, 30.29%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.08%, 1.121GiB / 3.703GiB, 30.29%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.31%, 1.137GiB / 3.703GiB, 30.71%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.31%, 1.137GiB / 3.703GiB, 30.71%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.87%, 1.104GiB / 3.703GiB, 29.82%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.87%, 1.104GiB / 3.703GiB, 29.82%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.94%, 1.071GiB / 3.703GiB, 28.93%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.94%, 1.071GiB / 3.703GiB, 28.93%, 11.7MB / 241kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.71%, 895.8MiB / 3.703GiB, 23.63%, 11.7MB / 242kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.71%, 895.8MiB / 3.703GiB, 23.63%, 11.7MB / 242kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.16%, 350.3MiB / 3.703GiB, 9.24%, 11.7MB / 246kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.16%, 350.3MiB / 3.703GiB, 9.24%, 11.7MB / 246kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.86%, 253MiB / 3.703GiB, 6.67%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.86%, 253MiB / 3.703GiB, 6.67%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 334MiB / 3.703GiB, 8.81%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 334MiB / 3.703GiB, 8.81%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.39%, 402.1MiB / 3.703GiB, 10.60%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.39%, 402.1MiB / 3.703GiB, 10.60%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.75%, 491.8MiB / 3.703GiB, 12.97%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.75%, 491.8MiB / 3.703GiB, 12.97%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.59%, 569.3MiB / 3.703GiB, 15.01%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.59%, 569.3MiB / 3.703GiB, 15.01%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.02%, 643MiB / 3.703GiB, 16.96%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.02%, 643MiB / 3.703GiB, 16.96%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.68%, 696.9MiB / 3.703GiB, 18.38%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.68%, 696.9MiB / 3.703GiB, 18.38%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.68%, 696.9MiB / 3.703GiB, 18.38%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.90%, 708.2MiB / 3.703GiB, 18.68%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.90%, 708.2MiB / 3.703GiB, 18.68%, 11.7MB / 247kB, 102MB / 0B
[2J[HOK,12,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.73%, 566MiB / 3.703GiB, 14.93%, 11.7MB / 247kB, 102MB / 0B
