[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.07%, 134.7MiB / 3.703GiB, 3.55%, 11.7MB / 206kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.35%, 834.9MiB / 3.703GiB, 22.02%, 11.7MB / 207kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.83%, 132.9MiB / 3.703GiB, 3.51%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.83%, 132.9MiB / 3.703GiB, 3.51%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.99%, 287.1MiB / 3.703GiB, 7.57%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.99%, 287.1MiB / 3.703GiB, 7.57%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.07%, 364.4MiB / 3.703GiB, 9.61%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.07%, 364.4MiB / 3.703GiB, 9.61%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.96%, 453.1MiB / 3.703GiB, 11.95%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.96%, 453.1MiB / 3.703GiB, 11.95%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.03%, 518MiB / 3.703GiB, 13.66%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.03%, 518MiB / 3.703GiB, 13.66%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.84%, 608.6MiB / 3.703GiB, 16.05%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.84%, 608.6MiB / 3.703GiB, 16.05%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.57%, 697.5MiB / 3.703GiB, 18.40%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.57%, 697.5MiB / 3.703GiB, 18.40%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.97%, 757MiB / 3.703GiB, 19.97%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.97%, 757MiB / 3.703GiB, 19.97%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.73%, 802.7MiB / 3.703GiB, 21.17%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.73%, 802.7MiB / 3.703GiB, 21.17%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.47%, 850.4MiB / 3.703GiB, 22.43%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.47%, 850.4MiB / 3.703GiB, 22.43%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.47%, 850.4MiB / 3.703GiB, 22.43%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.68%, 880.7MiB / 3.703GiB, 23.23%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.68%, 880.7MiB / 3.703GiB, 23.23%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.38%, 857.9MiB / 3.703GiB, 22.63%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.38%, 857.9MiB / 3.703GiB, 22.63%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.15%, 767.7MiB / 3.703GiB, 20.25%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.15%, 767.7MiB / 3.703GiB, 20.25%, 11.7MB / 212kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.12%, 306.2MiB / 3.703GiB, 8.08%, 11.7MB / 214kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.12%, 306.2MiB / 3.703GiB, 8.08%, 11.7MB / 214kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 138.56%, 138.3MiB / 3.703GiB, 3.65%, 11.7MB / 216kB, 101MB / 0B
[2J[HOK,9,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 138.56%, 138.3MiB / 3.703GiB, 3.65%, 11.7MB / 216kB, 101MB / 0B
