[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.30%, 112.4MiB / 3.703GiB, 2.96%, 11.9MB / 479kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.32%, 930.3MiB / 3.703GiB, 24.54%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.32%, 930.3MiB / 3.703GiB, 24.54%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.32%, 1007MiB / 3.703GiB, 26.57%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.32%, 1007MiB / 3.703GiB, 26.57%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.74%, 1.042GiB / 3.703GiB, 28.15%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.74%, 1.042GiB / 3.703GiB, 28.15%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.82%, 1.092GiB / 3.703GiB, 29.50%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.82%, 1.092GiB / 3.703GiB, 29.50%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.36%, 1.162GiB / 3.703GiB, 31.38%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.36%, 1.162GiB / 3.703GiB, 31.38%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.65%, 1.216GiB / 3.703GiB, 32.83%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.65%, 1.216GiB / 3.703GiB, 32.83%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.76%, 1.235GiB / 3.703GiB, 33.35%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.76%, 1.235GiB / 3.703GiB, 33.35%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.76%, 1.235GiB / 3.703GiB, 33.35%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.26%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.26%, 1.24GiB / 3.703GiB, 33.49%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.81%, 1.215GiB / 3.703GiB, 32.81%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.81%, 1.215GiB / 3.703GiB, 32.81%, 11.9MB / 481kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.10%, 998.4MiB / 3.703GiB, 26.33%, 11.9MB / 482kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.10%, 998.4MiB / 3.703GiB, 26.33%, 11.9MB / 482kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.50%, 305.4MiB / 3.703GiB, 8.05%, 11.9MB / 486kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.50%, 305.4MiB / 3.703GiB, 8.05%, 11.9MB / 486kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.45%, 263MiB / 3.703GiB, 6.94%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.45%, 263MiB / 3.703GiB, 6.94%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.49%, 341MiB / 3.703GiB, 8.99%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.49%, 341MiB / 3.703GiB, 8.99%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.41%, 414.6MiB / 3.703GiB, 10.94%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.41%, 414.6MiB / 3.703GiB, 10.94%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.98%, 493.5MiB / 3.703GiB, 13.02%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.98%, 493.5MiB / 3.703GiB, 13.02%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.23%, 570.9MiB / 3.703GiB, 15.06%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.23%, 570.9MiB / 3.703GiB, 15.06%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.68%, 598.8MiB / 3.703GiB, 15.79%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.68%, 598.8MiB / 3.703GiB, 15.79%, 11.9MB / 487kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.73%, 449.8MiB / 3.703GiB, 11.86%, 11.9MB / 488kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.73%, 449.8MiB / 3.703GiB, 11.86%, 11.9MB / 488kB, 111MB / 0B
[2J[HOK,13,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 277.55%, 254.3MiB / 3.703GiB, 6.71%, 11.9MB / 489kB, 111MB / 0B
