[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 118MiB / 3.703GiB, 3.11%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.00%, 393.2MiB / 3.703GiB, 10.37%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.00%, 393.2MiB / 3.703GiB, 10.37%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.17%, 458MiB / 3.703GiB, 12.08%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.17%, 458MiB / 3.703GiB, 12.08%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.88%, 535.4MiB / 3.703GiB, 14.12%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.88%, 535.4MiB / 3.703GiB, 14.12%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.77%, 622MiB / 3.703GiB, 16.41%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.77%, 622MiB / 3.703GiB, 16.41%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.19%, 701.3MiB / 3.703GiB, 18.50%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.19%, 701.3MiB / 3.703GiB, 18.50%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.28%, 746.5MiB / 3.703GiB, 19.69%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.28%, 746.5MiB / 3.703GiB, 19.69%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.83%, 790.3MiB / 3.703GiB, 20.84%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.83%, 790.3MiB / 3.703GiB, 20.84%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.57%, 641.5MiB / 3.703GiB, 16.92%, 12MB / 661kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.57%, 641.5MiB / 3.703GiB, 16.92%, 12MB / 661kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.79%, 619.9MiB / 3.703GiB, 16.35%, 12MB / 661kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.79%, 619.9MiB / 3.703GiB, 16.35%, 12MB / 661kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.34%, 271MiB / 3.703GiB, 7.15%, 12MB / 662kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.34%, 271MiB / 3.703GiB, 7.15%, 12MB / 662kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.14%, 246.8MiB / 3.703GiB, 6.51%, 12MB / 663kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.14%, 246.8MiB / 3.703GiB, 6.51%, 12MB / 663kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.85%, 323.8MiB / 3.703GiB, 8.54%, 12MB / 663kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.85%, 323.8MiB / 3.703GiB, 8.54%, 12MB / 663kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.74%, 374MiB / 3.703GiB, 9.87%, 12MB / 663kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.74%, 374MiB / 3.703GiB, 9.87%, 12MB / 663kB, 111MB / 0B
