[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.09%, 97.83MiB / 3.703GiB, 2.58%, 11.7MB / 228kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.84%, 404.1MiB / 3.703GiB, 10.66%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.09%, 499.6MiB / 3.703GiB, 13.18%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.09%, 499.6MiB / 3.703GiB, 13.18%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.15%, 564MiB / 3.703GiB, 14.87%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.15%, 564MiB / 3.703GiB, 14.87%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.64%, 627.6MiB / 3.703GiB, 16.55%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.64%, 627.6MiB / 3.703GiB, 16.55%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.26%, 726.1MiB / 3.703GiB, 19.15%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.26%, 726.1MiB / 3.703GiB, 19.15%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.02%, 815.6MiB / 3.703GiB, 21.51%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.02%, 815.6MiB / 3.703GiB, 21.51%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.47%, 868.8MiB / 3.703GiB, 22.91%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.47%, 868.8MiB / 3.703GiB, 22.91%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.85%, 923.4MiB / 3.703GiB, 24.36%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.85%, 923.4MiB / 3.703GiB, 24.36%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.27%, 969MiB / 3.703GiB, 25.56%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.27%, 969MiB / 3.703GiB, 25.56%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.77%, 1009MiB / 3.703GiB, 26.61%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.77%, 1009MiB / 3.703GiB, 26.61%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.87%, 1.037GiB / 3.703GiB, 28.01%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.87%, 1.037GiB / 3.703GiB, 28.01%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.85%, 1.052GiB / 3.703GiB, 28.42%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.85%, 1.052GiB / 3.703GiB, 28.42%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.85%, 1.052GiB / 3.703GiB, 28.42%, 11.7MB / 229kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.83%, 1.048GiB / 3.703GiB, 28.29%, 11.7MB / 230kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.83%, 1.048GiB / 3.703GiB, 28.29%, 11.7MB / 230kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.37%, 916MiB / 3.703GiB, 24.16%, 11.7MB / 230kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.37%, 916MiB / 3.703GiB, 24.16%, 11.7MB / 230kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.92%, 817.9MiB / 3.703GiB, 21.57%, 11.7MB / 231kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.92%, 817.9MiB / 3.703GiB, 21.57%, 11.7MB / 231kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.32%, 190.2MiB / 3.703GiB, 5.02%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.32%, 190.2MiB / 3.703GiB, 5.02%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.05%, 312.6MiB / 3.703GiB, 8.24%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.05%, 312.6MiB / 3.703GiB, 8.24%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.89%, 395.7MiB / 3.703GiB, 10.44%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.89%, 395.7MiB / 3.703GiB, 10.44%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.22%, 460MiB / 3.703GiB, 12.13%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.22%, 460MiB / 3.703GiB, 12.13%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.73%, 554.8MiB / 3.703GiB, 14.63%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.73%, 554.8MiB / 3.703GiB, 14.63%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.53%, 633.1MiB / 3.703GiB, 16.70%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.53%, 633.1MiB / 3.703GiB, 16.70%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.33%, 700.5MiB / 3.703GiB, 18.48%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.33%, 700.5MiB / 3.703GiB, 18.48%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.27%, 762.4MiB / 3.703GiB, 20.11%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.27%, 762.4MiB / 3.703GiB, 20.11%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.38%, 798.9MiB / 3.703GiB, 21.07%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.38%, 798.9MiB / 3.703GiB, 21.07%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.38%, 798.9MiB / 3.703GiB, 21.07%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.10%, 807.9MiB / 3.703GiB, 21.31%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.10%, 807.9MiB / 3.703GiB, 21.31%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.37%, 755.6MiB / 3.703GiB, 19.93%, 11.7MB / 235kB, 102MB / 0B
[2J[HOK,11,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.37%, 755.6MiB / 3.703GiB, 19.93%, 11.7MB / 235kB, 102MB / 0B
