[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.39%, 152.9MiB / 3.703GiB, 4.03%, 12MB / 604kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.68%, 252.3MiB / 3.703GiB, 6.65%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.68%, 252.3MiB / 3.703GiB, 6.65%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.13%, 323.9MiB / 3.703GiB, 8.54%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.13%, 323.9MiB / 3.703GiB, 8.54%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.68%, 380MiB / 3.703GiB, 10.02%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.68%, 380MiB / 3.703GiB, 10.02%, 12MB / 606kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.78%, 117.2MiB / 3.703GiB, 3.09%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.78%, 117.2MiB / 3.703GiB, 3.09%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.51%, 215.3MiB / 3.703GiB, 5.68%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.51%, 215.3MiB / 3.703GiB, 5.68%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 302.27%, 285MiB / 3.703GiB, 7.52%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 302.27%, 285MiB / 3.703GiB, 7.52%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.68%, 350.8MiB / 3.703GiB, 9.25%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.68%, 350.8MiB / 3.703GiB, 9.25%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.68%, 350.8MiB / 3.703GiB, 9.25%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 309.39%, 370.6MiB / 3.703GiB, 9.77%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 309.39%, 370.6MiB / 3.703GiB, 9.77%, 12MB / 607kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.91%, 167.4MiB / 3.703GiB, 4.42%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.91%, 167.4MiB / 3.703GiB, 4.42%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.00%, 238.7MiB / 3.703GiB, 6.30%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.00%, 238.7MiB / 3.703GiB, 6.30%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.49%, 315.6MiB / 3.703GiB, 8.32%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.49%, 315.6MiB / 3.703GiB, 8.32%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.58%, 374.2MiB / 3.703GiB, 9.87%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.58%, 374.2MiB / 3.703GiB, 9.87%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.27%, 341.6MiB / 3.703GiB, 9.01%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.27%, 341.6MiB / 3.703GiB, 9.01%, 12MB / 609kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.52%, 191.3MiB / 3.703GiB, 5.04%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.52%, 191.3MiB / 3.703GiB, 5.04%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.60%, 254.5MiB / 3.703GiB, 6.71%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.60%, 254.5MiB / 3.703GiB, 6.71%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.56%, 333.5MiB / 3.703GiB, 8.80%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.56%, 333.5MiB / 3.703GiB, 8.80%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.84%, 379.8MiB / 3.703GiB, 10.02%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.84%, 379.8MiB / 3.703GiB, 10.02%, 12MB / 610kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.04%, 132MiB / 3.703GiB, 3.48%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.04%, 132MiB / 3.703GiB, 3.48%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.40%, 227.1MiB / 3.703GiB, 5.99%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.40%, 227.1MiB / 3.703GiB, 5.99%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.33%, 297.1MiB / 3.703GiB, 7.84%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.33%, 297.1MiB / 3.703GiB, 7.84%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.09%, 366.8MiB / 3.703GiB, 9.68%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.09%, 366.8MiB / 3.703GiB, 9.68%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 304.87%, 351.5MiB / 3.703GiB, 9.27%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 304.87%, 351.5MiB / 3.703GiB, 9.27%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 304.87%, 351.5MiB / 3.703GiB, 9.27%, 12MB / 612kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 179.52%, 140.8MiB / 3.703GiB, 3.71%, 12MB / 613kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 179.52%, 140.8MiB / 3.703GiB, 3.71%, 12MB / 613kB, 111MB / 0B
[2J[HOK,3,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.67%, 173.8MiB / 3.703GiB, 4.58%, 12MB / 613kB, 111MB / 0B
