[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.55%, 117.4MiB / 3.703GiB, 3.10%, 12.1MB / 795kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.92%, 226.6MiB / 3.703GiB, 5.98%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.34%, 410.1MiB / 3.703GiB, 10.82%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.34%, 410.1MiB / 3.703GiB, 10.82%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.03%, 559.8MiB / 3.703GiB, 14.77%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.03%, 559.8MiB / 3.703GiB, 14.77%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 628.1MiB / 3.703GiB, 16.57%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 628.1MiB / 3.703GiB, 16.57%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.82%, 709.3MiB / 3.703GiB, 18.71%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.82%, 709.3MiB / 3.703GiB, 18.71%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.46%, 799.2MiB / 3.703GiB, 21.08%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.46%, 799.2MiB / 3.703GiB, 21.08%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.93%, 879.8MiB / 3.703GiB, 23.20%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.93%, 879.8MiB / 3.703GiB, 23.20%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.54%, 934MiB / 3.703GiB, 24.64%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.54%, 934MiB / 3.703GiB, 24.64%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.36%, 994MiB / 3.703GiB, 26.22%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.36%, 994MiB / 3.703GiB, 26.22%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.34%, 1.039GiB / 3.703GiB, 28.05%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.34%, 1.039GiB / 3.703GiB, 28.05%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.86%, 1.155GiB / 3.703GiB, 31.20%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.86%, 1.155GiB / 3.703GiB, 31.20%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.02%, 1.252GiB / 3.703GiB, 33.82%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.02%, 1.252GiB / 3.703GiB, 33.82%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.65%, 1.325GiB / 3.703GiB, 35.79%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.65%, 1.325GiB / 3.703GiB, 35.79%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.97%, 1.378GiB / 3.703GiB, 37.23%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.97%, 1.378GiB / 3.703GiB, 37.23%, 12.1MB / 796kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.52%, 1.45GiB / 3.703GiB, 39.15%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.52%, 1.45GiB / 3.703GiB, 39.15%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.52%, 1.45GiB / 3.703GiB, 39.15%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.00%, 1.482GiB / 3.703GiB, 40.02%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.00%, 1.482GiB / 3.703GiB, 40.02%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.03%, 1.551GiB / 3.703GiB, 41.88%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.03%, 1.551GiB / 3.703GiB, 41.88%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.70%, 1.578GiB / 3.703GiB, 42.61%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.70%, 1.578GiB / 3.703GiB, 42.61%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.82%, 1.645GiB / 3.703GiB, 44.42%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.82%, 1.645GiB / 3.703GiB, 44.42%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.35%, 1.692GiB / 3.703GiB, 45.69%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.35%, 1.692GiB / 3.703GiB, 45.69%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.66%, 1.733GiB / 3.703GiB, 46.81%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.66%, 1.733GiB / 3.703GiB, 46.81%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.12%, 1.744GiB / 3.703GiB, 47.10%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.12%, 1.744GiB / 3.703GiB, 47.10%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 1.739GiB / 3.703GiB, 46.96%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 1.739GiB / 3.703GiB, 46.96%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.96%, 1.713GiB / 3.703GiB, 46.26%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.96%, 1.713GiB / 3.703GiB, 46.26%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.35%, 1.689GiB / 3.703GiB, 45.61%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.35%, 1.689GiB / 3.703GiB, 45.61%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.35%, 1.689GiB / 3.703GiB, 45.61%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.12%, 1.631GiB / 3.703GiB, 44.04%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.12%, 1.631GiB / 3.703GiB, 44.04%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.01%, 1.519GiB / 3.703GiB, 41.04%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.01%, 1.519GiB / 3.703GiB, 41.04%, 12.1MB / 798kB, 111MB / 0B
[2J[HOK,20,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.20%, 1.137GiB / 3.703GiB, 30.70%, 12.1MB / 800kB, 111MB / 0B
