[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.20%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 374kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.48%, 129.2MiB / 3.703GiB, 3.41%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 317.23%, 222.8MiB / 3.703GiB, 5.88%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 317.23%, 222.8MiB / 3.703GiB, 5.88%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.45%, 295.7MiB / 3.703GiB, 7.80%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.45%, 295.7MiB / 3.703GiB, 7.80%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.27%, 361.8MiB / 3.703GiB, 9.54%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.27%, 361.8MiB / 3.703GiB, 9.54%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.20%, 352.8MiB / 3.703GiB, 9.30%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.20%, 352.8MiB / 3.703GiB, 9.30%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.20%, 352.8MiB / 3.703GiB, 9.30%, 11.8MB / 378kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 295.27%, 183.5MiB / 3.703GiB, 4.84%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 295.27%, 183.5MiB / 3.703GiB, 4.84%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 288.78%, 248.7MiB / 3.703GiB, 6.56%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 288.78%, 248.7MiB / 3.703GiB, 6.56%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 320.61%, 326.9MiB / 3.703GiB, 8.62%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 320.61%, 326.9MiB / 3.703GiB, 8.62%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.44%, 370.2MiB / 3.703GiB, 9.76%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.44%, 370.2MiB / 3.703GiB, 9.76%, 11.8MB / 379kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 275.89%, 134.2MiB / 3.703GiB, 3.54%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 275.89%, 134.2MiB / 3.703GiB, 3.54%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.98%, 200.1MiB / 3.703GiB, 5.28%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.98%, 200.1MiB / 3.703GiB, 5.28%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.78%, 279.3MiB / 3.703GiB, 7.37%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.78%, 279.3MiB / 3.703GiB, 7.37%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.66%, 326.1MiB / 3.703GiB, 8.60%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.66%, 326.1MiB / 3.703GiB, 8.60%, 11.8MB / 380kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.26%, 197.6MiB / 3.703GiB, 5.21%, 11.8MB / 381kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.26%, 197.6MiB / 3.703GiB, 5.21%, 11.8MB / 381kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.47%, 260.9MiB / 3.703GiB, 6.88%, 11.8MB / 381kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.47%, 260.9MiB / 3.703GiB, 6.88%, 11.8MB / 381kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.45%, 249.1MiB / 3.703GiB, 6.57%, 11.8MB / 382kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.45%, 249.1MiB / 3.703GiB, 6.57%, 11.8MB / 382kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.57%, 316.3MiB / 3.703GiB, 8.34%, 11.8MB / 382kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.57%, 316.3MiB / 3.703GiB, 8.34%, 11.8MB / 382kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.50%, 169.2MiB / 3.703GiB, 4.46%, 11.8MB / 383kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.50%, 169.2MiB / 3.703GiB, 4.46%, 11.8MB / 383kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.51%, 228.5MiB / 3.703GiB, 6.03%, 11.8MB / 383kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.51%, 228.5MiB / 3.703GiB, 6.03%, 11.8MB / 383kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 140.36%, 166.7MiB / 3.703GiB, 4.40%, 11.8MB / 383kB, 111MB / 0B
[2J[HOK,3,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 140.36%, 166.7MiB / 3.703GiB, 4.40%, 11.8MB / 383kB, 111MB / 0B
