[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.41%, 154.3MiB / 3.703GiB, 4.07%, 12MB / 624kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.94%, 451.5MiB / 3.703GiB, 11.91%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.27%, 518.4MiB / 3.703GiB, 13.67%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.27%, 518.4MiB / 3.703GiB, 13.67%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.14%, 535MiB / 3.703GiB, 14.11%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.14%, 535MiB / 3.703GiB, 14.11%, 12MB / 625kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.80%, 379.7MiB / 3.703GiB, 10.01%, 12MB / 626kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.80%, 379.7MiB / 3.703GiB, 10.01%, 12MB / 626kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.62%, 171.9MiB / 3.703GiB, 4.53%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.62%, 171.9MiB / 3.703GiB, 4.53%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.68%, 272.1MiB / 3.703GiB, 7.18%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.68%, 272.1MiB / 3.703GiB, 7.18%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 350.9MiB / 3.703GiB, 9.25%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 350.9MiB / 3.703GiB, 9.25%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.90%, 420.7MiB / 3.703GiB, 11.10%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.90%, 420.7MiB / 3.703GiB, 11.10%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.75%, 487.3MiB / 3.703GiB, 12.85%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.75%, 487.3MiB / 3.703GiB, 12.85%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.93%, 519.1MiB / 3.703GiB, 13.69%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.93%, 519.1MiB / 3.703GiB, 13.69%, 12MB / 627kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.68%, 369.3MiB / 3.703GiB, 9.74%, 12MB / 628kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.68%, 369.3MiB / 3.703GiB, 9.74%, 12MB / 628kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.08%, 163.9MiB / 3.703GiB, 4.32%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.08%, 163.9MiB / 3.703GiB, 4.32%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.29%, 268MiB / 3.703GiB, 7.07%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.29%, 268MiB / 3.703GiB, 7.07%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.46%, 348.6MiB / 3.703GiB, 9.19%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.46%, 348.6MiB / 3.703GiB, 9.19%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.46%, 348.6MiB / 3.703GiB, 9.19%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.26%, 421.9MiB / 3.703GiB, 11.13%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.26%, 421.9MiB / 3.703GiB, 11.13%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.25%, 496.4MiB / 3.703GiB, 13.09%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.25%, 496.4MiB / 3.703GiB, 13.09%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.98%, 525.3MiB / 3.703GiB, 13.85%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.98%, 525.3MiB / 3.703GiB, 13.85%, 12MB / 630kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 374.6MiB / 3.703GiB, 9.88%, 12MB / 631kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 374.6MiB / 3.703GiB, 9.88%, 12MB / 631kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.41%, 159MiB / 3.703GiB, 4.19%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.41%, 159MiB / 3.703GiB, 4.19%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.26%, 259.6MiB / 3.703GiB, 6.85%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.26%, 259.6MiB / 3.703GiB, 6.85%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.78%, 338.7MiB / 3.703GiB, 8.93%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.78%, 338.7MiB / 3.703GiB, 8.93%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.63%, 411.5MiB / 3.703GiB, 10.85%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.63%, 411.5MiB / 3.703GiB, 10.85%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.10%, 461.3MiB / 3.703GiB, 12.17%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.10%, 461.3MiB / 3.703GiB, 12.17%, 12MB / 632kB, 111MB / 0B
[2J[HOK,5,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.29%, 364.9MiB / 3.703GiB, 9.63%, 12MB / 632kB, 111MB / 0B
