[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.51%, 117MiB / 3.703GiB, 3.09%, 12.1MB / 746kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.07%, 1.456GiB / 3.703GiB, 39.33%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.07%, 1.456GiB / 3.703GiB, 39.33%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.08%, 1.508GiB / 3.703GiB, 40.72%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.08%, 1.508GiB / 3.703GiB, 40.72%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.28%, 1.515GiB / 3.703GiB, 40.91%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.28%, 1.515GiB / 3.703GiB, 40.91%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.42%, 1.517GiB / 3.703GiB, 40.98%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.42%, 1.517GiB / 3.703GiB, 40.98%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.26%, 1.505GiB / 3.703GiB, 40.66%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.26%, 1.505GiB / 3.703GiB, 40.66%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.00%, 1.408GiB / 3.703GiB, 38.04%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.00%, 1.408GiB / 3.703GiB, 38.04%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.13%, 1.371GiB / 3.703GiB, 37.02%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.13%, 1.371GiB / 3.703GiB, 37.02%, 12.1MB / 748kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.79%, 1.169GiB / 3.703GiB, 31.58%, 12.1MB / 749kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.79%, 1.169GiB / 3.703GiB, 31.58%, 12.1MB / 749kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.73%, 187.3MiB / 3.703GiB, 4.94%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.73%, 187.3MiB / 3.703GiB, 4.94%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.73%, 187.3MiB / 3.703GiB, 4.94%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.27%, 253MiB / 3.703GiB, 6.67%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.27%, 253MiB / 3.703GiB, 6.67%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.23%, 332.7MiB / 3.703GiB, 8.78%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.23%, 332.7MiB / 3.703GiB, 8.78%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.52%, 382.9MiB / 3.703GiB, 10.10%, 12.1MB / 755kB, 111MB / 0B
[2J[HOK,16,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.52%, 382.9MiB / 3.703GiB, 10.10%, 12.1MB / 755kB, 111MB / 0B
