[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.50%, 116.5MiB / 3.703GiB, 3.07%, 12MB / 733kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.83%, 825.8MiB / 3.703GiB, 21.78%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.22%, 922MiB / 3.703GiB, 24.32%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.22%, 922MiB / 3.703GiB, 24.32%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.01%, 1.01GiB / 3.703GiB, 27.29%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.01%, 1.01GiB / 3.703GiB, 27.29%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.62%, 1.086GiB / 3.703GiB, 29.33%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.62%, 1.086GiB / 3.703GiB, 29.33%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.69%, 1.144GiB / 3.703GiB, 30.89%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.69%, 1.144GiB / 3.703GiB, 30.89%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.35%, 1.213GiB / 3.703GiB, 32.77%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.35%, 1.213GiB / 3.703GiB, 32.77%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.61%, 1.27GiB / 3.703GiB, 34.30%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.61%, 1.27GiB / 3.703GiB, 34.30%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.52%, 1.328GiB / 3.703GiB, 35.86%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.52%, 1.328GiB / 3.703GiB, 35.86%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.88%, 1.387GiB / 3.703GiB, 37.47%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.88%, 1.387GiB / 3.703GiB, 37.47%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.88%, 1.387GiB / 3.703GiB, 37.47%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.75%, 1.423GiB / 3.703GiB, 38.43%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.75%, 1.423GiB / 3.703GiB, 38.43%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.09%, 1.398GiB / 3.703GiB, 37.76%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.09%, 1.398GiB / 3.703GiB, 37.76%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.80%, 1.395GiB / 3.703GiB, 37.67%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.80%, 1.395GiB / 3.703GiB, 37.67%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.87%, 1.369GiB / 3.703GiB, 36.98%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.87%, 1.369GiB / 3.703GiB, 36.98%, 12MB / 736kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.27%, 1.246GiB / 3.703GiB, 33.64%, 12MB / 737kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.27%, 1.246GiB / 3.703GiB, 33.64%, 12MB / 737kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 1.082GiB / 3.703GiB, 29.22%, 12MB / 737kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 1.082GiB / 3.703GiB, 29.22%, 12MB / 737kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.28%, 177.6MiB / 3.703GiB, 4.69%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.28%, 177.6MiB / 3.703GiB, 4.69%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.43%, 270.2MiB / 3.703GiB, 7.13%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.43%, 270.2MiB / 3.703GiB, 7.13%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.74%, 343.5MiB / 3.703GiB, 9.06%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.74%, 343.5MiB / 3.703GiB, 9.06%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.91%, 416.4MiB / 3.703GiB, 10.98%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.91%, 416.4MiB / 3.703GiB, 10.98%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.67%, 463.9MiB / 3.703GiB, 12.24%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.67%, 463.9MiB / 3.703GiB, 12.24%, 12.1MB / 743kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.54%, 342.8MiB / 3.703GiB, 9.04%, 12.1MB / 744kB, 111MB / 0B
