[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.27%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 446kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.07%, 802.3MiB / 3.703GiB, 21.16%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.07%, 802.3MiB / 3.703GiB, 21.16%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.43%, 850.2MiB / 3.703GiB, 22.42%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.43%, 850.2MiB / 3.703GiB, 22.42%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.83%, 886.5MiB / 3.703GiB, 23.38%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.83%, 886.5MiB / 3.703GiB, 23.38%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.14%, 874.7MiB / 3.703GiB, 23.07%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.14%, 874.7MiB / 3.703GiB, 23.07%, 11.8MB / 452kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.28%, 604.3MiB / 3.703GiB, 15.94%, 11.8MB / 453kB, 111MB / 0B
[2J[HOK,10,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.28%, 604.3MiB / 3.703GiB, 15.94%, 11.8MB / 453kB, 111MB / 0B
