[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.26%, 149.7MiB / 3.703GiB, 3.95%, 11.8MB / 435kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.45%, 545.5MiB / 3.703GiB, 14.39%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.45%, 545.5MiB / 3.703GiB, 14.39%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.71%, 645.8MiB / 3.703GiB, 17.03%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.71%, 645.8MiB / 3.703GiB, 17.03%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.89%, 722.8MiB / 3.703GiB, 19.06%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.89%, 722.8MiB / 3.703GiB, 19.06%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.55%, 784.5MiB / 3.703GiB, 20.69%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.55%, 784.5MiB / 3.703GiB, 20.69%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.97%, 853.5MiB / 3.703GiB, 22.51%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.97%, 853.5MiB / 3.703GiB, 22.51%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.10%, 913.1MiB / 3.703GiB, 24.08%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.10%, 913.1MiB / 3.703GiB, 24.08%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.91%, 906.2MiB / 3.703GiB, 23.90%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.91%, 906.2MiB / 3.703GiB, 23.90%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.89%, 781MiB / 3.703GiB, 20.60%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.89%, 781MiB / 3.703GiB, 20.60%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.83%, 136.7MiB / 3.703GiB, 3.61%, 11.8MB / 440kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.83%, 136.7MiB / 3.703GiB, 3.61%, 11.8MB / 440kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.63%, 279MiB / 3.703GiB, 7.36%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.63%, 279MiB / 3.703GiB, 7.36%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.63%, 279MiB / 3.703GiB, 7.36%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.49%, 370.4MiB / 3.703GiB, 9.77%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.49%, 370.4MiB / 3.703GiB, 9.77%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.98%, 449.8MiB / 3.703GiB, 11.86%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.98%, 449.8MiB / 3.703GiB, 11.86%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.35%, 515.7MiB / 3.703GiB, 13.60%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.35%, 515.7MiB / 3.703GiB, 13.60%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 611.7MiB / 3.703GiB, 16.13%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 611.7MiB / 3.703GiB, 16.13%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.54%, 691.7MiB / 3.703GiB, 18.24%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.54%, 691.7MiB / 3.703GiB, 18.24%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.37%, 761.1MiB / 3.703GiB, 20.08%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.37%, 761.1MiB / 3.703GiB, 20.08%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.46%, 817.4MiB / 3.703GiB, 21.56%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.46%, 817.4MiB / 3.703GiB, 21.56%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.18%, 900.5MiB / 3.703GiB, 23.75%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.18%, 900.5MiB / 3.703GiB, 23.75%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.54%, 908.3MiB / 3.703GiB, 23.96%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.54%, 908.3MiB / 3.703GiB, 23.96%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.59%, 881.8MiB / 3.703GiB, 23.26%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.59%, 881.8MiB / 3.703GiB, 23.26%, 11.8MB / 441kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.02%, 630.4MiB / 3.703GiB, 16.63%, 11.8MB / 442kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.02%, 630.4MiB / 3.703GiB, 16.63%, 11.8MB / 442kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 193.84%, 141MiB / 3.703GiB, 3.72%, 11.8MB / 445kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 193.84%, 141MiB / 3.703GiB, 3.72%, 11.8MB / 445kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.71%, 173.7MiB / 3.703GiB, 4.58%, 11.8MB / 445kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.71%, 173.7MiB / 3.703GiB, 4.58%, 11.8MB / 445kB, 111MB / 0B
