[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.03%, 130.9MiB / 3.703GiB, 3.45%, 11.6MB / 165kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.34%, 429.6MiB / 3.703GiB, 11.33%, 11.6MB / 169kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.34%, 429.6MiB / 3.703GiB, 11.33%, 11.6MB / 169kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.01%, 266.7MiB / 3.703GiB, 7.03%, 11.6MB / 170kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.01%, 266.7MiB / 3.703GiB, 7.03%, 11.6MB / 170kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.58%, 200.3MiB / 3.703GiB, 5.28%, 11.6MB / 171kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.58%, 200.3MiB / 3.703GiB, 5.28%, 11.6MB / 171kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.61%, 286.2MiB / 3.703GiB, 7.55%, 11.6MB / 171kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.61%, 286.2MiB / 3.703GiB, 7.55%, 11.6MB / 171kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.52%, 370.2MiB / 3.703GiB, 9.77%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.52%, 370.2MiB / 3.703GiB, 9.77%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.51%, 436MiB / 3.703GiB, 11.50%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.51%, 436MiB / 3.703GiB, 11.50%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.51%, 436MiB / 3.703GiB, 11.50%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.77%, 488.8MiB / 3.703GiB, 12.89%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.77%, 488.8MiB / 3.703GiB, 12.89%, 11.6MB / 171kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.57%, 337.9MiB / 3.703GiB, 8.91%, 11.6MB / 172kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.57%, 337.9MiB / 3.703GiB, 8.91%, 11.6MB / 172kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.21%, 202.7MiB / 3.703GiB, 5.35%, 11.6MB / 173kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.21%, 202.7MiB / 3.703GiB, 5.35%, 11.6MB / 173kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.06%, 215.4MiB / 3.703GiB, 5.68%, 11.6MB / 173kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.06%, 215.4MiB / 3.703GiB, 5.68%, 11.6MB / 173kB, 99.1MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.03%, 296.7MiB / 3.703GiB, 7.83%, 11.6MB / 173kB, 99.2MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.03%, 296.7MiB / 3.703GiB, 7.83%, 11.6MB / 173kB, 99.2MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.35%, 370.7MiB / 3.703GiB, 9.78%, 11.6MB / 173kB, 99.2MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.35%, 370.7MiB / 3.703GiB, 9.78%, 11.6MB / 173kB, 99.2MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.72%, 383.6MiB / 3.703GiB, 10.12%, 11.6MB / 173kB, 99.4MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.72%, 383.6MiB / 3.703GiB, 10.12%, 11.6MB / 173kB, 99.4MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.02%, 263.6MiB / 3.703GiB, 6.95%, 11.6MB / 174kB, 99.4MB / 0B
