[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.23%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 404kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.53%, 630.6MiB / 3.703GiB, 16.63%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.53%, 630.6MiB / 3.703GiB, 16.63%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.80%, 372.8MiB / 3.703GiB, 9.83%, 11.8MB / 410kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.80%, 372.8MiB / 3.703GiB, 9.83%, 11.8MB / 410kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.63%, 209.1MiB / 3.703GiB, 5.52%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.63%, 209.1MiB / 3.703GiB, 5.52%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.72%, 306.3MiB / 3.703GiB, 8.08%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.72%, 306.3MiB / 3.703GiB, 8.08%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.14%, 386.5MiB / 3.703GiB, 10.19%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.14%, 386.5MiB / 3.703GiB, 10.19%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.21%, 456.3MiB / 3.703GiB, 12.03%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.21%, 456.3MiB / 3.703GiB, 12.03%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.55%, 523.3MiB / 3.703GiB, 13.80%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.55%, 523.3MiB / 3.703GiB, 13.80%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.75%, 573.7MiB / 3.703GiB, 15.13%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.75%, 573.7MiB / 3.703GiB, 15.13%, 11.8MB / 411kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.87%, 454.5MiB / 3.703GiB, 11.99%, 11.8MB / 412kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.87%, 454.5MiB / 3.703GiB, 11.99%, 11.8MB / 412kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.18%, 390.2MiB / 3.703GiB, 10.29%, 11.8MB / 412kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.18%, 390.2MiB / 3.703GiB, 10.29%, 11.8MB / 412kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.18%, 390.2MiB / 3.703GiB, 10.29%, 11.8MB / 412kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 274.22%, 144.9MiB / 3.703GiB, 3.82%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 274.22%, 144.9MiB / 3.703GiB, 3.82%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.10%, 186.6MiB / 3.703GiB, 4.92%, 11.8MB / 414kB, 111MB / 0B
