[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.04%, 133MiB / 3.703GiB, 3.51%, 11.6MB / 175kB, 99.4MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.80%, 334.7MiB / 3.703GiB, 8.83%, 11.6MB / 179kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.20%, 424.8MiB / 3.703GiB, 11.20%, 11.6MB / 179kB, 99.8MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.20%, 424.8MiB / 3.703GiB, 11.20%, 11.6MB / 179kB, 99.8MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.84%, 504.8MiB / 3.703GiB, 13.31%, 11.6MB / 179kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.84%, 504.8MiB / 3.703GiB, 13.31%, 11.6MB / 179kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.32%, 532.7MiB / 3.703GiB, 14.05%, 11.6MB / 179kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.32%, 532.7MiB / 3.703GiB, 14.05%, 11.6MB / 179kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.32%, 532.7MiB / 3.703GiB, 14.05%, 11.6MB / 179kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.87%, 369.9MiB / 3.703GiB, 9.76%, 11.6MB / 180kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.87%, 369.9MiB / 3.703GiB, 9.76%, 11.6MB / 180kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.47%, 294.3MiB / 3.703GiB, 7.76%, 11.6MB / 181kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.47%, 294.3MiB / 3.703GiB, 7.76%, 11.6MB / 181kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 373MiB / 3.703GiB, 9.84%, 11.6MB / 181kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 373MiB / 3.703GiB, 9.84%, 11.6MB / 181kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.36%, 312.7MiB / 3.703GiB, 8.25%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.36%, 312.7MiB / 3.703GiB, 8.25%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.64%, 339.6MiB / 3.703GiB, 8.96%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.64%, 339.6MiB / 3.703GiB, 8.96%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.35%, 426.7MiB / 3.703GiB, 11.25%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.35%, 426.7MiB / 3.703GiB, 11.25%, 11.6MB / 182kB, 99.9MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.25%, 496MiB / 3.703GiB, 13.08%, 11.6MB / 182kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.25%, 496MiB / 3.703GiB, 13.08%, 11.6MB / 182kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.15%, 520.4MiB / 3.703GiB, 13.72%, 11.6MB / 182kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.15%, 520.4MiB / 3.703GiB, 13.72%, 11.6MB / 182kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 376.5MiB / 3.703GiB, 9.93%, 11.6MB / 183kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 376.5MiB / 3.703GiB, 9.93%, 11.6MB / 183kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.19%, 278.6MiB / 3.703GiB, 7.35%, 11.6MB / 184kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.19%, 278.6MiB / 3.703GiB, 7.35%, 11.6MB / 184kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 287.46%, 217.7MiB / 3.703GiB, 5.74%, 11.6MB / 184kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 287.46%, 217.7MiB / 3.703GiB, 5.74%, 11.6MB / 184kB, 100MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.50%, 177.1MiB / 3.703GiB, 4.67%, 11.6MB / 185kB, 100MB / 0B
