[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.37%, 114.1MiB / 3.703GiB, 3.01%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.22%, 1.34GiB / 3.703GiB, 36.18%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.405GiB / 3.703GiB, 37.95%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.405GiB / 3.703GiB, 37.95%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.405GiB / 3.703GiB, 37.95%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.14%, 1.454GiB / 3.703GiB, 39.27%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.14%, 1.454GiB / 3.703GiB, 39.27%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.54%, 1.505GiB / 3.703GiB, 40.65%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.54%, 1.505GiB / 3.703GiB, 40.65%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.42%, 1.545GiB / 3.703GiB, 41.72%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.42%, 1.545GiB / 3.703GiB, 41.72%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.86%, 1.59GiB / 3.703GiB, 42.94%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.86%, 1.59GiB / 3.703GiB, 42.94%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.69%, 1.638GiB / 3.703GiB, 44.25%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.69%, 1.638GiB / 3.703GiB, 44.25%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.39%, 1.71GiB / 3.703GiB, 46.19%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.39%, 1.71GiB / 3.703GiB, 46.19%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.91%, 1.764GiB / 3.703GiB, 47.64%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.91%, 1.764GiB / 3.703GiB, 47.64%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.46%, 1.775GiB / 3.703GiB, 47.94%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.46%, 1.775GiB / 3.703GiB, 47.94%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.52%, 1.775GiB / 3.703GiB, 47.93%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.52%, 1.775GiB / 3.703GiB, 47.93%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.52%, 1.775GiB / 3.703GiB, 47.93%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.85%, 1.772GiB / 3.703GiB, 47.86%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.85%, 1.772GiB / 3.703GiB, 47.86%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.73%, 1.757GiB / 3.703GiB, 47.46%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.73%, 1.757GiB / 3.703GiB, 47.46%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.52%, 1.731GiB / 3.703GiB, 46.74%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.52%, 1.731GiB / 3.703GiB, 46.74%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.22%, 1.61GiB / 3.703GiB, 43.47%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.22%, 1.61GiB / 3.703GiB, 43.47%, 11.9MB / 568kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.98%, 1.365GiB / 3.703GiB, 36.86%, 11.9MB / 569kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.98%, 1.365GiB / 3.703GiB, 36.86%, 11.9MB / 569kB, 111MB / 0B
