[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.48%, 115.7MiB / 3.703GiB, 3.05%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.29%, 438.2MiB / 3.703GiB, 11.56%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.57%, 516.2MiB / 3.703GiB, 13.61%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.57%, 516.2MiB / 3.703GiB, 13.61%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.28%, 604.2MiB / 3.703GiB, 15.94%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.28%, 604.2MiB / 3.703GiB, 15.94%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.93%, 666.9MiB / 3.703GiB, 17.59%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.93%, 666.9MiB / 3.703GiB, 17.59%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.11%, 725.2MiB / 3.703GiB, 19.13%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.11%, 725.2MiB / 3.703GiB, 19.13%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 826MiB / 3.703GiB, 21.79%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 826MiB / 3.703GiB, 21.79%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.27%, 938.8MiB / 3.703GiB, 24.76%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.27%, 938.8MiB / 3.703GiB, 24.76%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.86%, 1010MiB / 3.703GiB, 26.63%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.86%, 1010MiB / 3.703GiB, 26.63%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.27%, 1.051GiB / 3.703GiB, 28.38%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.27%, 1.051GiB / 3.703GiB, 28.38%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.66%, 1.112GiB / 3.703GiB, 30.03%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.66%, 1.112GiB / 3.703GiB, 30.03%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 334.81%, 1.147GiB / 3.703GiB, 30.99%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 334.81%, 1.147GiB / 3.703GiB, 30.99%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.49%, 1.207GiB / 3.703GiB, 32.60%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.49%, 1.207GiB / 3.703GiB, 32.60%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.49%, 1.207GiB / 3.703GiB, 32.60%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.43%, 1.235GiB / 3.703GiB, 33.36%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.43%, 1.235GiB / 3.703GiB, 33.36%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 1.213GiB / 3.703GiB, 32.76%, 12MB / 712kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 1.213GiB / 3.703GiB, 32.76%, 12MB / 712kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.23%, 1.123GiB / 3.703GiB, 30.32%, 12MB / 712kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.23%, 1.123GiB / 3.703GiB, 30.32%, 12MB / 712kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.66%, 983.2MiB / 3.703GiB, 25.93%, 12MB / 713kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.66%, 983.2MiB / 3.703GiB, 25.93%, 12MB / 713kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 594.9MiB / 3.703GiB, 15.69%, 12MB / 715kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 594.9MiB / 3.703GiB, 15.69%, 12MB / 715kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.61%, 254.2MiB / 3.703GiB, 6.71%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.61%, 254.2MiB / 3.703GiB, 6.71%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.27%, 330.5MiB / 3.703GiB, 8.72%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.27%, 330.5MiB / 3.703GiB, 8.72%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.02%, 400.2MiB / 3.703GiB, 10.56%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.02%, 400.2MiB / 3.703GiB, 10.56%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.05%, 493.2MiB / 3.703GiB, 13.01%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.05%, 493.2MiB / 3.703GiB, 13.01%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.61%, 561.5MiB / 3.703GiB, 14.81%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.61%, 561.5MiB / 3.703GiB, 14.81%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.41%, 609.2MiB / 3.703GiB, 16.07%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.41%, 609.2MiB / 3.703GiB, 16.07%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.55%, 558.2MiB / 3.703GiB, 14.72%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.55%, 558.2MiB / 3.703GiB, 14.72%, 12MB / 718kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.53%, 263MiB / 3.703GiB, 6.94%, 12MB / 719kB, 111MB / 0B
