[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.12%, 98.68MiB / 3.703GiB, 2.60%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.79%, 1.178GiB / 3.703GiB, 31.83%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.79%, 1.178GiB / 3.703GiB, 31.83%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.79%, 1.178GiB / 3.703GiB, 31.83%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.25%, 1.216GiB / 3.703GiB, 32.85%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.25%, 1.216GiB / 3.703GiB, 32.85%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.23%, 1.27GiB / 3.703GiB, 34.29%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.23%, 1.27GiB / 3.703GiB, 34.29%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.90%, 1.303GiB / 3.703GiB, 35.20%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.90%, 1.303GiB / 3.703GiB, 35.20%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.85%, 1.308GiB / 3.703GiB, 35.32%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.85%, 1.308GiB / 3.703GiB, 35.32%, 11.7MB / 265kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.13%, 1.192GiB / 3.703GiB, 32.19%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.13%, 1.192GiB / 3.703GiB, 32.19%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.24%, 1.152GiB / 3.703GiB, 31.11%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.24%, 1.152GiB / 3.703GiB, 31.11%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.73%, 1.035GiB / 3.703GiB, 27.96%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.73%, 1.035GiB / 3.703GiB, 27.96%, 11.7MB / 266kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.72%, 158.2MiB / 3.703GiB, 4.17%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.72%, 158.2MiB / 3.703GiB, 4.17%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.03%, 267.9MiB / 3.703GiB, 7.07%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.03%, 267.9MiB / 3.703GiB, 7.07%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.33%, 335.3MiB / 3.703GiB, 8.84%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.33%, 335.3MiB / 3.703GiB, 8.84%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.80%, 424.8MiB / 3.703GiB, 11.20%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.80%, 424.8MiB / 3.703GiB, 11.20%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.87%, 500.1MiB / 3.703GiB, 13.19%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.87%, 500.1MiB / 3.703GiB, 13.19%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.89%, 523.4MiB / 3.703GiB, 13.80%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.89%, 523.4MiB / 3.703GiB, 13.80%, 11.7MB / 272kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.89%, 523.4MiB / 3.703GiB, 13.80%, 11.7MB / 272kB, 102MB / 0B
