[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.06%, 133.5MiB / 3.703GiB, 3.52%, 11.7MB / 196kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.15%, 685.5MiB / 3.703GiB, 18.08%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.15%, 685.5MiB / 3.703GiB, 18.08%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.19%, 741.2MiB / 3.703GiB, 19.55%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.19%, 741.2MiB / 3.703GiB, 19.55%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.40%, 798MiB / 3.703GiB, 21.05%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.40%, 798MiB / 3.703GiB, 21.05%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.14%, 809.7MiB / 3.703GiB, 21.36%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.14%, 809.7MiB / 3.703GiB, 21.36%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.12%, 777.4MiB / 3.703GiB, 20.50%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.12%, 777.4MiB / 3.703GiB, 20.50%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.08%, 472.6MiB / 3.703GiB, 12.47%, 11.7MB / 198kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.08%, 472.6MiB / 3.703GiB, 12.47%, 11.7MB / 198kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.12%, 210.6MiB / 3.703GiB, 5.55%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.12%, 210.6MiB / 3.703GiB, 5.55%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.50%, 316.5MiB / 3.703GiB, 8.35%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.50%, 316.5MiB / 3.703GiB, 8.35%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.43%, 395.2MiB / 3.703GiB, 10.42%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.43%, 395.2MiB / 3.703GiB, 10.42%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.43%, 395.2MiB / 3.703GiB, 10.42%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.34%, 459.4MiB / 3.703GiB, 12.12%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.34%, 459.4MiB / 3.703GiB, 12.12%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.85%, 562.2MiB / 3.703GiB, 14.83%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.85%, 562.2MiB / 3.703GiB, 14.83%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.26%, 636MiB / 3.703GiB, 16.78%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.26%, 636MiB / 3.703GiB, 16.78%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.81%, 699.2MiB / 3.703GiB, 18.44%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.81%, 699.2MiB / 3.703GiB, 18.44%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.00%, 750.1MiB / 3.703GiB, 19.78%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.00%, 750.1MiB / 3.703GiB, 19.78%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.06%, 768.2MiB / 3.703GiB, 20.26%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.06%, 768.2MiB / 3.703GiB, 20.26%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 337.30%, 776.2MiB / 3.703GiB, 20.47%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 337.30%, 776.2MiB / 3.703GiB, 20.47%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.42%, 673.4MiB / 3.703GiB, 17.76%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.42%, 673.4MiB / 3.703GiB, 17.76%, 11.7MB / 201kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.21%, 190MiB / 3.703GiB, 5.01%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.21%, 190MiB / 3.703GiB, 5.01%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.46%, 201.8MiB / 3.703GiB, 5.32%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 327.46%, 201.8MiB / 3.703GiB, 5.32%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.47%, 268.8MiB / 3.703GiB, 7.09%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.47%, 268.8MiB / 3.703GiB, 7.09%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.03%, 348.4MiB / 3.703GiB, 9.19%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.03%, 348.4MiB / 3.703GiB, 9.19%, 11.7MB / 204kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 292.09%, 261.2MiB / 3.703GiB, 6.89%, 11.7MB / 205kB, 101MB / 0B
