[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.24%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.37%, 469MiB / 3.703GiB, 12.37%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.37%, 469MiB / 3.703GiB, 12.37%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.14%, 547.9MiB / 3.703GiB, 14.45%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.14%, 547.9MiB / 3.703GiB, 14.45%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.28%, 621MiB / 3.703GiB, 16.38%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.28%, 621MiB / 3.703GiB, 16.38%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.79%, 680.9MiB / 3.703GiB, 17.96%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.79%, 680.9MiB / 3.703GiB, 17.96%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.25%, 623.7MiB / 3.703GiB, 16.45%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.25%, 623.7MiB / 3.703GiB, 16.45%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.41%, 580.6MiB / 3.703GiB, 15.31%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.41%, 580.6MiB / 3.703GiB, 15.31%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.76%, 304.5MiB / 3.703GiB, 8.03%, 11.8MB / 421kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.76%, 304.5MiB / 3.703GiB, 8.03%, 11.8MB / 421kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.88%, 234.7MiB / 3.703GiB, 6.19%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.88%, 234.7MiB / 3.703GiB, 6.19%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.95%, 315.2MiB / 3.703GiB, 8.31%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.95%, 315.2MiB / 3.703GiB, 8.31%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.65%, 382.6MiB / 3.703GiB, 10.09%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.65%, 382.6MiB / 3.703GiB, 10.09%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.10%, 454.5MiB / 3.703GiB, 11.99%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.10%, 454.5MiB / 3.703GiB, 11.99%, 11.8MB / 422kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.85%, 422.9MiB / 3.703GiB, 11.15%, 11.8MB / 423kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.85%, 422.9MiB / 3.703GiB, 11.15%, 11.8MB / 423kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.92%, 465.9MiB / 3.703GiB, 12.29%, 11.8MB / 423kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.92%, 465.9MiB / 3.703GiB, 12.29%, 11.8MB / 423kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.95%, 192.3MiB / 3.703GiB, 5.07%, 11.8MB / 424kB, 111MB / 0B
