[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.47%, 116MiB / 3.703GiB, 3.06%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.54%, 596.6MiB / 3.703GiB, 15.74%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.51%, 651.8MiB / 3.703GiB, 17.19%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.51%, 651.8MiB / 3.703GiB, 17.19%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.02%, 727.6MiB / 3.703GiB, 19.19%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.02%, 727.6MiB / 3.703GiB, 19.19%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.05%, 842.9MiB / 3.703GiB, 22.23%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.05%, 842.9MiB / 3.703GiB, 22.23%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.09%, 913.4MiB / 3.703GiB, 24.09%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.09%, 913.4MiB / 3.703GiB, 24.09%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.59%, 984.2MiB / 3.703GiB, 25.96%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.59%, 984.2MiB / 3.703GiB, 25.96%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.66%, 1.027GiB / 3.703GiB, 27.75%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.66%, 1.027GiB / 3.703GiB, 27.75%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 1.086GiB / 3.703GiB, 29.34%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 1.086GiB / 3.703GiB, 29.34%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.37%, 1.137GiB / 3.703GiB, 30.71%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.37%, 1.137GiB / 3.703GiB, 30.71%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.59%, 1.147GiB / 3.703GiB, 30.98%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.59%, 1.147GiB / 3.703GiB, 30.98%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.59%, 1.147GiB / 3.703GiB, 30.98%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.45%, 1.152GiB / 3.703GiB, 31.12%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.45%, 1.152GiB / 3.703GiB, 31.12%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.11%, 1.111GiB / 3.703GiB, 30.00%, 12MB / 700kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.11%, 1.111GiB / 3.703GiB, 30.00%, 12MB / 700kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.93%, 867.5MiB / 3.703GiB, 22.88%, 12MB / 701kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.93%, 867.5MiB / 3.703GiB, 22.88%, 12MB / 701kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.25%, 177.7MiB / 3.703GiB, 4.69%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.25%, 177.7MiB / 3.703GiB, 4.69%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.66%, 301.9MiB / 3.703GiB, 7.96%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.66%, 301.9MiB / 3.703GiB, 7.96%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.18%, 387.7MiB / 3.703GiB, 10.23%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.18%, 387.7MiB / 3.703GiB, 10.23%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.57%, 445.8MiB / 3.703GiB, 11.76%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.57%, 445.8MiB / 3.703GiB, 11.76%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 550.1MiB / 3.703GiB, 14.51%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 550.1MiB / 3.703GiB, 14.51%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.21%, 621.8MiB / 3.703GiB, 16.40%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.21%, 621.8MiB / 3.703GiB, 16.40%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.58%, 686.7MiB / 3.703GiB, 18.11%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.58%, 686.7MiB / 3.703GiB, 18.11%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.39%, 724.8MiB / 3.703GiB, 19.12%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.39%, 724.8MiB / 3.703GiB, 19.12%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.87%, 665.8MiB / 3.703GiB, 17.56%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.87%, 665.8MiB / 3.703GiB, 17.56%, 12MB / 705kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.06%, 289.9MiB / 3.703GiB, 7.65%, 12MB / 707kB, 111MB / 0B
