[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.22%, 149.1MiB / 3.703GiB, 3.93%, 11.8MB / 394kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.26%, 183.7MiB / 3.703GiB, 4.84%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.58%, 280.6MiB / 3.703GiB, 7.40%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.58%, 280.6MiB / 3.703GiB, 7.40%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.53%, 355.7MiB / 3.703GiB, 9.38%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.53%, 355.7MiB / 3.703GiB, 9.38%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.50%, 442.4MiB / 3.703GiB, 11.67%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.50%, 442.4MiB / 3.703GiB, 11.67%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.22%, 509MiB / 3.703GiB, 13.42%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.22%, 509MiB / 3.703GiB, 13.42%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.22%, 509MiB / 3.703GiB, 13.42%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.92%, 531.1MiB / 3.703GiB, 14.01%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.92%, 531.1MiB / 3.703GiB, 14.01%, 11.8MB / 397kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.56%, 292.9MiB / 3.703GiB, 7.72%, 11.8MB / 399kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.56%, 292.9MiB / 3.703GiB, 7.72%, 11.8MB / 399kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.95%, 206.7MiB / 3.703GiB, 5.45%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.95%, 206.7MiB / 3.703GiB, 5.45%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.85%, 294.4MiB / 3.703GiB, 7.77%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.85%, 294.4MiB / 3.703GiB, 7.77%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.12%, 375.9MiB / 3.703GiB, 9.91%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.12%, 375.9MiB / 3.703GiB, 9.91%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.05%, 439.8MiB / 3.703GiB, 11.60%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.05%, 439.8MiB / 3.703GiB, 11.60%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.21%, 511.3MiB / 3.703GiB, 13.49%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.21%, 511.3MiB / 3.703GiB, 13.49%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.99%, 521.1MiB / 3.703GiB, 13.75%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.99%, 521.1MiB / 3.703GiB, 13.75%, 11.8MB / 400kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.49%, 296.3MiB / 3.703GiB, 7.81%, 11.8MB / 401kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.49%, 296.3MiB / 3.703GiB, 7.81%, 11.8MB / 401kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.30%, 204.4MiB / 3.703GiB, 5.39%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.30%, 204.4MiB / 3.703GiB, 5.39%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.28%, 281.9MiB / 3.703GiB, 7.43%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.28%, 281.9MiB / 3.703GiB, 7.43%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.29%, 365.9MiB / 3.703GiB, 9.65%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.29%, 365.9MiB / 3.703GiB, 9.65%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.94%, 433.7MiB / 3.703GiB, 11.44%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.94%, 433.7MiB / 3.703GiB, 11.44%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 447.8MiB / 3.703GiB, 11.81%, 11.8MB / 402kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 447.8MiB / 3.703GiB, 11.81%, 11.8MB / 402kB, 111MB / 0B
