[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.28%, 111.3MiB / 3.703GiB, 2.94%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.96%, 495.5MiB / 3.703GiB, 13.07%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.52%, 569.9MiB / 3.703GiB, 15.03%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.52%, 569.9MiB / 3.703GiB, 15.03%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.01%, 623.1MiB / 3.703GiB, 16.44%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.01%, 623.1MiB / 3.703GiB, 16.44%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.98%, 712.3MiB / 3.703GiB, 18.79%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.98%, 712.3MiB / 3.703GiB, 18.79%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.91%, 808.4MiB / 3.703GiB, 21.32%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.91%, 808.4MiB / 3.703GiB, 21.32%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.98%, 897.4MiB / 3.703GiB, 23.67%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.98%, 897.4MiB / 3.703GiB, 23.67%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.27%, 956.7MiB / 3.703GiB, 25.23%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.27%, 956.7MiB / 3.703GiB, 25.23%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.21%, 1009MiB / 3.703GiB, 26.61%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.21%, 1009MiB / 3.703GiB, 26.61%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.60%, 1.027GiB / 3.703GiB, 27.74%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.60%, 1.027GiB / 3.703GiB, 27.74%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.24%, 1.044GiB / 3.703GiB, 28.20%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.24%, 1.044GiB / 3.703GiB, 28.20%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.20%, 1.018GiB / 3.703GiB, 27.49%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.20%, 1.018GiB / 3.703GiB, 27.49%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 740.4MiB / 3.703GiB, 19.53%, 11.8MB / 459kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 740.4MiB / 3.703GiB, 19.53%, 11.8MB / 459kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 740.4MiB / 3.703GiB, 19.53%, 11.8MB / 459kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.63%, 455.1MiB / 3.703GiB, 12.00%, 11.8MB / 461kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.63%, 455.1MiB / 3.703GiB, 12.00%, 11.8MB / 461kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.14%, 238MiB / 3.703GiB, 6.28%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.14%, 238MiB / 3.703GiB, 6.28%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.07%, 337.6MiB / 3.703GiB, 8.90%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.07%, 337.6MiB / 3.703GiB, 8.90%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.37%, 422.3MiB / 3.703GiB, 11.14%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.37%, 422.3MiB / 3.703GiB, 11.14%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.92%, 482.3MiB / 3.703GiB, 12.72%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.92%, 482.3MiB / 3.703GiB, 12.72%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.44%, 579.1MiB / 3.703GiB, 15.27%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.44%, 579.1MiB / 3.703GiB, 15.27%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.79%, 658.6MiB / 3.703GiB, 17.37%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.79%, 658.6MiB / 3.703GiB, 17.37%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.33%, 733.2MiB / 3.703GiB, 19.34%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.33%, 733.2MiB / 3.703GiB, 19.34%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.06%, 782.8MiB / 3.703GiB, 20.65%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.06%, 782.8MiB / 3.703GiB, 20.65%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.40%, 783.2MiB / 3.703GiB, 20.66%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.40%, 783.2MiB / 3.703GiB, 20.66%, 11.8MB / 463kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.04%, 717.5MiB / 3.703GiB, 18.93%, 11.8MB / 464kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.04%, 717.5MiB / 3.703GiB, 18.93%, 11.8MB / 464kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.16%, 237.1MiB / 3.703GiB, 6.25%, 11.8MB / 466kB, 111MB / 0B
