[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.08%, 97.3MiB / 3.703GiB, 2.57%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.33%, 726.4MiB / 3.703GiB, 19.16%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.34%, 716.9MiB / 3.703GiB, 18.91%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.34%, 716.9MiB / 3.703GiB, 18.91%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.88%, 193.8MiB / 3.703GiB, 5.11%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.88%, 193.8MiB / 3.703GiB, 5.11%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.62%, 326.7MiB / 3.703GiB, 8.62%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.62%, 326.7MiB / 3.703GiB, 8.62%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.59%, 410.5MiB / 3.703GiB, 10.83%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.59%, 410.5MiB / 3.703GiB, 10.83%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.38%, 482.8MiB / 3.703GiB, 12.73%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.38%, 482.8MiB / 3.703GiB, 12.73%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.06%, 549.9MiB / 3.703GiB, 14.50%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.06%, 549.9MiB / 3.703GiB, 14.50%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.74%, 641.4MiB / 3.703GiB, 16.92%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.74%, 641.4MiB / 3.703GiB, 16.92%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.14%, 712.2MiB / 3.703GiB, 18.78%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.14%, 712.2MiB / 3.703GiB, 18.78%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.83%, 783.3MiB / 3.703GiB, 20.66%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.83%, 783.3MiB / 3.703GiB, 20.66%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.94%, 820.9MiB / 3.703GiB, 21.65%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.94%, 820.9MiB / 3.703GiB, 21.65%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.54%, 848.9MiB / 3.703GiB, 22.39%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.54%, 848.9MiB / 3.703GiB, 22.39%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.06%, 854.9MiB / 3.703GiB, 22.55%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.06%, 854.9MiB / 3.703GiB, 22.55%, 11.7MB / 223kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.40%, 677.6MiB / 3.703GiB, 17.87%, 11.7MB / 224kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.40%, 677.6MiB / 3.703GiB, 17.87%, 11.7MB / 224kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.08%, 584.8MiB / 3.703GiB, 15.42%, 11.7MB / 225kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.08%, 584.8MiB / 3.703GiB, 15.42%, 11.7MB / 225kB, 102MB / 0B
