[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.34%, 112.8MiB / 3.703GiB, 2.98%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.55%, 876.6MiB / 3.703GiB, 23.12%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.88%, 935.7MiB / 3.703GiB, 24.68%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.88%, 935.7MiB / 3.703GiB, 24.68%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.27%, 999.9MiB / 3.703GiB, 26.37%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.27%, 999.9MiB / 3.703GiB, 26.37%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.06%, 1.094GiB / 3.703GiB, 29.56%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.06%, 1.094GiB / 3.703GiB, 29.56%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.11%, 1.191GiB / 3.703GiB, 32.17%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.11%, 1.191GiB / 3.703GiB, 32.17%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.82%, 1.266GiB / 3.703GiB, 34.19%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.82%, 1.266GiB / 3.703GiB, 34.19%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.43%, 1.321GiB / 3.703GiB, 35.68%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.43%, 1.321GiB / 3.703GiB, 35.68%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.47%, 1.374GiB / 3.703GiB, 37.11%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.47%, 1.374GiB / 3.703GiB, 37.11%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.26%, 1.42GiB / 3.703GiB, 38.36%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.26%, 1.42GiB / 3.703GiB, 38.36%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.55%, 1.473GiB / 3.703GiB, 39.79%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.55%, 1.473GiB / 3.703GiB, 39.79%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.55%, 1.473GiB / 3.703GiB, 39.79%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.41%, 1.517GiB / 3.703GiB, 40.98%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.41%, 1.517GiB / 3.703GiB, 40.98%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.86%, 1.563GiB / 3.703GiB, 42.21%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.86%, 1.563GiB / 3.703GiB, 42.21%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.21%, 1.619GiB / 3.703GiB, 43.74%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.21%, 1.619GiB / 3.703GiB, 43.74%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.33%, 1.65GiB / 3.703GiB, 44.57%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.33%, 1.65GiB / 3.703GiB, 44.57%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.33%, 1.673GiB / 3.703GiB, 45.18%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.33%, 1.673GiB / 3.703GiB, 45.18%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.11%, 1.675GiB / 3.703GiB, 45.23%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.11%, 1.675GiB / 3.703GiB, 45.23%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.51%, 1.644GiB / 3.703GiB, 44.41%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.51%, 1.644GiB / 3.703GiB, 44.41%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.82%, 1.594GiB / 3.703GiB, 43.06%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.82%, 1.594GiB / 3.703GiB, 43.06%, 11.9MB / 542kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.78%, 1.461GiB / 3.703GiB, 39.47%, 11.9MB / 543kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.78%, 1.461GiB / 3.703GiB, 39.47%, 11.9MB / 543kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.80%, 1.225GiB / 3.703GiB, 33.08%, 11.9MB / 544kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.80%, 1.225GiB / 3.703GiB, 33.08%, 11.9MB / 544kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 314.93%, 126.9MiB / 3.703GiB, 3.35%, 11.9MB / 550kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 314.93%, 126.9MiB / 3.703GiB, 3.35%, 11.9MB / 550kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.61%, 158.1MiB / 3.703GiB, 4.17%, 11.9MB / 550kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.61%, 158.1MiB / 3.703GiB, 4.17%, 11.9MB / 550kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.61%, 158.1MiB / 3.703GiB, 4.17%, 11.9MB / 550kB, 111MB / 0B
