[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.02%, 129.2MiB / 3.703GiB, 3.41%, 11.6MB / 155kB, 97.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.90%, 340.7MiB / 3.703GiB, 8.99%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 319.87%, 180.2MiB / 3.703GiB, 4.75%, 11.6MB / 161kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 319.87%, 180.2MiB / 3.703GiB, 4.75%, 11.6MB / 161kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.74%, 262.6MiB / 3.703GiB, 6.93%, 11.6MB / 162kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.74%, 262.6MiB / 3.703GiB, 6.93%, 11.6MB / 162kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.40%, 349.1MiB / 3.703GiB, 9.21%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.40%, 349.1MiB / 3.703GiB, 9.21%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.79%, 403.5MiB / 3.703GiB, 10.64%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.79%, 403.5MiB / 3.703GiB, 10.64%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.56%, 291.6MiB / 3.703GiB, 7.69%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.56%, 291.6MiB / 3.703GiB, 7.69%, 11.6MB / 162kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.25%, 251.8MiB / 3.703GiB, 6.64%, 11.6MB / 163kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.25%, 251.8MiB / 3.703GiB, 6.64%, 11.6MB / 163kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.29%, 212MiB / 3.703GiB, 5.59%, 11.6MB / 163kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.29%, 212MiB / 3.703GiB, 5.59%, 11.6MB / 163kB, 98.3MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.00%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 163kB, 98.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.00%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 163kB, 98.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.14%, 356.6MiB / 3.703GiB, 9.40%, 11.6MB / 163kB, 98.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.14%, 356.6MiB / 3.703GiB, 9.40%, 11.6MB / 163kB, 98.5MB / 0B
