[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.40%, 153.1MiB / 3.703GiB, 4.04%, 12MB / 614kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.41%, 469.5MiB / 3.703GiB, 12.38%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.41%, 469.5MiB / 3.703GiB, 12.38%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.87%, 436MiB / 3.703GiB, 11.50%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.87%, 436MiB / 3.703GiB, 11.50%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.24%, 203.1MiB / 3.703GiB, 5.36%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.24%, 203.1MiB / 3.703GiB, 5.36%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.33%, 279.2MiB / 3.703GiB, 7.36%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.33%, 279.2MiB / 3.703GiB, 7.36%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.40%, 361.3MiB / 3.703GiB, 9.53%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.40%, 361.3MiB / 3.703GiB, 9.53%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.90%, 425.2MiB / 3.703GiB, 11.21%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.90%, 425.2MiB / 3.703GiB, 11.21%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.05%, 439.6MiB / 3.703GiB, 11.60%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.05%, 439.6MiB / 3.703GiB, 11.60%, 12MB / 620kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.32%, 288MiB / 3.703GiB, 7.60%, 12MB / 621kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.32%, 288MiB / 3.703GiB, 7.60%, 12MB / 621kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.78%, 206.3MiB / 3.703GiB, 5.44%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.78%, 206.3MiB / 3.703GiB, 5.44%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.81%, 275MiB / 3.703GiB, 7.25%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 298.81%, 275MiB / 3.703GiB, 7.25%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 318.00%, 342.9MiB / 3.703GiB, 9.04%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 318.00%, 342.9MiB / 3.703GiB, 9.04%, 12MB / 622kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 319.95%, 370.3MiB / 3.703GiB, 9.77%, 12MB / 622kB, 111MB / 0B
