[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.21%, 148.5MiB / 3.703GiB, 3.92%, 11.8MB / 384kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.32%, 305.1MiB / 3.703GiB, 8.05%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.27%, 400.3MiB / 3.703GiB, 10.56%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.27%, 400.3MiB / 3.703GiB, 10.56%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.16%, 458.6MiB / 3.703GiB, 12.10%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.16%, 458.6MiB / 3.703GiB, 12.10%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.41%, 445.3MiB / 3.703GiB, 11.75%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.41%, 445.3MiB / 3.703GiB, 11.75%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.63%, 187.2MiB / 3.703GiB, 4.94%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.63%, 187.2MiB / 3.703GiB, 4.94%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 265.2MiB / 3.703GiB, 6.99%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 265.2MiB / 3.703GiB, 6.99%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.35%, 345.2MiB / 3.703GiB, 9.11%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.35%, 345.2MiB / 3.703GiB, 9.11%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.83%, 414.1MiB / 3.703GiB, 10.92%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.83%, 414.1MiB / 3.703GiB, 10.92%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.59%, 457.8MiB / 3.703GiB, 12.07%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.59%, 457.8MiB / 3.703GiB, 12.07%, 11.8MB / 390kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.35%, 279.1MiB / 3.703GiB, 7.36%, 11.8MB / 391kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.35%, 279.1MiB / 3.703GiB, 7.36%, 11.8MB / 391kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.90%, 202.4MiB / 3.703GiB, 5.34%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.90%, 202.4MiB / 3.703GiB, 5.34%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.45%, 272.1MiB / 3.703GiB, 7.18%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 301.45%, 272.1MiB / 3.703GiB, 7.18%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 302.28%, 338.4MiB / 3.703GiB, 8.93%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 302.28%, 338.4MiB / 3.703GiB, 8.93%, 11.8MB / 392kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.82%, 357.9MiB / 3.703GiB, 9.44%, 11.8MB / 392kB, 111MB / 0B
