[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 364kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.18%, 199.5MiB / 3.703GiB, 5.26%, 11.8MB / 369kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.51%, 275.5MiB / 3.703GiB, 7.27%, 11.8MB / 369kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.51%, 275.5MiB / 3.703GiB, 7.27%, 11.8MB / 369kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 178.40%, 111.6MiB / 3.703GiB, 2.94%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 178.40%, 111.6MiB / 3.703GiB, 2.94%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 154.01%, 161.5MiB / 3.703GiB, 4.26%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 154.01%, 161.5MiB / 3.703GiB, 4.26%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.41%, 227.9MiB / 3.703GiB, 6.01%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.41%, 227.9MiB / 3.703GiB, 6.01%, 11.8MB / 370kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 208.51%, 177.7MiB / 3.703GiB, 4.69%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 208.51%, 177.7MiB / 3.703GiB, 4.69%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.39%, 226.9MiB / 3.703GiB, 5.99%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.39%, 226.9MiB / 3.703GiB, 5.99%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.57%, 205.7MiB / 3.703GiB, 5.43%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.57%, 205.7MiB / 3.703GiB, 5.43%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.57%, 205.7MiB / 3.703GiB, 5.43%, 11.8MB / 371kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.31%, 158.7MiB / 3.703GiB, 4.19%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.31%, 158.7MiB / 3.703GiB, 4.19%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 239.72%, 228.7MiB / 3.703GiB, 6.03%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 239.72%, 228.7MiB / 3.703GiB, 6.03%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.23%, 186.7MiB / 3.703GiB, 4.92%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.23%, 186.7MiB / 3.703GiB, 4.92%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.80%, 234.4MiB / 3.703GiB, 6.18%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.80%, 234.4MiB / 3.703GiB, 6.18%, 11.8MB / 372kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.19%, 211.3MiB / 3.703GiB, 5.57%, 11.8MB / 373kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.19%, 211.3MiB / 3.703GiB, 5.57%, 11.8MB / 373kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 176.68%, 153.2MiB / 3.703GiB, 4.04%, 11.8MB / 373kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 176.68%, 153.2MiB / 3.703GiB, 4.04%, 11.8MB / 373kB, 111MB / 0B
