[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.29%, 111.7MiB / 3.703GiB, 2.95%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.09%, 1.146GiB / 3.703GiB, 30.95%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.37%, 1.159GiB / 3.703GiB, 31.30%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.37%, 1.159GiB / 3.703GiB, 31.30%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.33%, 1.143GiB / 3.703GiB, 30.87%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.33%, 1.143GiB / 3.703GiB, 30.87%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.37%, 1.109GiB / 3.703GiB, 29.95%, 11.9MB / 470kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.37%, 1.109GiB / 3.703GiB, 29.95%, 11.9MB / 470kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 875.2MiB / 3.703GiB, 23.08%, 11.9MB / 471kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 875.2MiB / 3.703GiB, 23.08%, 11.9MB / 471kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 180MiB / 3.703GiB, 4.75%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 180MiB / 3.703GiB, 4.75%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.96%, 303MiB / 3.703GiB, 7.99%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.96%, 303MiB / 3.703GiB, 7.99%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.91%, 383.1MiB / 3.703GiB, 10.10%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.91%, 383.1MiB / 3.703GiB, 10.10%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.91%, 448.8MiB / 3.703GiB, 11.84%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.91%, 448.8MiB / 3.703GiB, 11.84%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.24%, 546.5MiB / 3.703GiB, 14.41%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.24%, 546.5MiB / 3.703GiB, 14.41%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.97%, 619.2MiB / 3.703GiB, 16.33%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.97%, 619.2MiB / 3.703GiB, 16.33%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.67%, 687.5MiB / 3.703GiB, 18.13%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.67%, 687.5MiB / 3.703GiB, 18.13%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.30%, 693.4MiB / 3.703GiB, 18.29%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.30%, 693.4MiB / 3.703GiB, 18.29%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.48%, 621.1MiB / 3.703GiB, 16.38%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.48%, 621.1MiB / 3.703GiB, 16.38%, 11.9MB / 475kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.48%, 621.1MiB / 3.703GiB, 16.38%, 11.9MB / 475kB, 111MB / 0B
