[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.18%, 107MiB / 3.703GiB, 2.82%, 11.8MB / 336kB, 108MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.76%, 818.8MiB / 3.703GiB, 21.60%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.76%, 818.8MiB / 3.703GiB, 21.60%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.20%, 894.6MiB / 3.703GiB, 23.60%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.20%, 894.6MiB / 3.703GiB, 23.60%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.48%, 942.5MiB / 3.703GiB, 24.86%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.48%, 942.5MiB / 3.703GiB, 24.86%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.42%, 1002MiB / 3.703GiB, 26.43%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.42%, 1002MiB / 3.703GiB, 26.43%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.65%, 1.041GiB / 3.703GiB, 28.12%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.65%, 1.041GiB / 3.703GiB, 28.12%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.44%, 1.191GiB / 3.703GiB, 32.17%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.44%, 1.191GiB / 3.703GiB, 32.17%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.57%, 1.275GiB / 3.703GiB, 34.43%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.57%, 1.275GiB / 3.703GiB, 34.43%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.42%, 1.341GiB / 3.703GiB, 36.23%, 11.8MB / 337kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.42%, 1.341GiB / 3.703GiB, 36.23%, 11.8MB / 337kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.15%, 1.382GiB / 3.703GiB, 37.34%, 11.8MB / 337kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.15%, 1.382GiB / 3.703GiB, 37.34%, 11.8MB / 337kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.23%, 1.45GiB / 3.703GiB, 39.16%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.23%, 1.45GiB / 3.703GiB, 39.16%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.23%, 1.45GiB / 3.703GiB, 39.16%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.75%, 1.496GiB / 3.703GiB, 40.40%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.75%, 1.496GiB / 3.703GiB, 40.40%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.82%, 1.526GiB / 3.703GiB, 41.23%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.82%, 1.526GiB / 3.703GiB, 41.23%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.74%, 1.588GiB / 3.703GiB, 42.88%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.74%, 1.588GiB / 3.703GiB, 42.88%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.68%, 1.629GiB / 3.703GiB, 44.00%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.68%, 1.629GiB / 3.703GiB, 44.00%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.97%, 1.705GiB / 3.703GiB, 46.06%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.97%, 1.705GiB / 3.703GiB, 46.06%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.41%, 1.755GiB / 3.703GiB, 47.40%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.41%, 1.755GiB / 3.703GiB, 47.40%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.22%, 1.766GiB / 3.703GiB, 47.70%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.22%, 1.766GiB / 3.703GiB, 47.70%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.12%, 1.77GiB / 3.703GiB, 47.81%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.12%, 1.77GiB / 3.703GiB, 47.81%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 1.766GiB / 3.703GiB, 47.69%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 1.766GiB / 3.703GiB, 47.69%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 1.766GiB / 3.703GiB, 47.69%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.97%, 1.757GiB / 3.703GiB, 47.45%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.97%, 1.757GiB / 3.703GiB, 47.45%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.97%, 1.699GiB / 3.703GiB, 45.89%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 354.97%, 1.699GiB / 3.703GiB, 45.89%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.06%, 1.662GiB / 3.703GiB, 44.88%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.06%, 1.662GiB / 3.703GiB, 44.88%, 11.8MB / 339kB, 111MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.50%, 1.405GiB / 3.703GiB, 37.96%, 11.8MB / 340kB, 111MB / 0B
