[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.13%, 100.2MiB / 3.703GiB, 2.64%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.04%, 528.8MiB / 3.703GiB, 13.95%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.19%, 612.5MiB / 3.703GiB, 16.16%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.19%, 612.5MiB / 3.703GiB, 16.16%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.66%, 698.7MiB / 3.703GiB, 18.43%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.66%, 698.7MiB / 3.703GiB, 18.43%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.08%, 753.2MiB / 3.703GiB, 19.87%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.08%, 753.2MiB / 3.703GiB, 19.87%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.18%, 814.1MiB / 3.703GiB, 21.47%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.18%, 814.1MiB / 3.703GiB, 21.47%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.44%, 908.1MiB / 3.703GiB, 23.95%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.44%, 908.1MiB / 3.703GiB, 23.95%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.92%, 1022MiB / 3.703GiB, 26.95%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.92%, 1022MiB / 3.703GiB, 26.95%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 1.063GiB / 3.703GiB, 28.71%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 1.063GiB / 3.703GiB, 28.71%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.49%, 1.107GiB / 3.703GiB, 29.90%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.49%, 1.107GiB / 3.703GiB, 29.90%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.55%, 1.169GiB / 3.703GiB, 31.58%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.55%, 1.169GiB / 3.703GiB, 31.58%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.22%, 1.201GiB / 3.703GiB, 32.42%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.22%, 1.201GiB / 3.703GiB, 32.42%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.72%, 1.257GiB / 3.703GiB, 33.96%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.72%, 1.257GiB / 3.703GiB, 33.96%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.72%, 1.257GiB / 3.703GiB, 33.96%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.05%, 1.306GiB / 3.703GiB, 35.27%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.05%, 1.306GiB / 3.703GiB, 35.27%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.93%, 1.358GiB / 3.703GiB, 36.68%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.93%, 1.358GiB / 3.703GiB, 36.68%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.44%, 1.389GiB / 3.703GiB, 37.51%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.44%, 1.389GiB / 3.703GiB, 37.51%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 402.27%, 1.396GiB / 3.703GiB, 37.71%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 402.27%, 1.396GiB / 3.703GiB, 37.71%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 330.61%, 1.388GiB / 3.703GiB, 37.49%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 330.61%, 1.388GiB / 3.703GiB, 37.49%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.80%, 1.347GiB / 3.703GiB, 36.38%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.80%, 1.347GiB / 3.703GiB, 36.38%, 11.7MB / 278kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.32%, 1.024GiB / 3.703GiB, 27.65%, 11.7MB / 279kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.32%, 1.024GiB / 3.703GiB, 27.65%, 11.7MB / 279kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.23%, 265.7MiB / 3.703GiB, 7.01%, 11.7MB / 283kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.23%, 265.7MiB / 3.703GiB, 7.01%, 11.7MB / 283kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.95%, 217.2MiB / 3.703GiB, 5.73%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.95%, 217.2MiB / 3.703GiB, 5.73%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.24%, 292.6MiB / 3.703GiB, 7.72%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.24%, 292.6MiB / 3.703GiB, 7.72%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.81%, 388MiB / 3.703GiB, 10.23%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.81%, 388MiB / 3.703GiB, 10.23%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.81%, 388MiB / 3.703GiB, 10.23%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.91%, 451.9MiB / 3.703GiB, 11.92%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.91%, 451.9MiB / 3.703GiB, 11.92%, 11.7MB / 284kB, 103MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.61%, 413.1MiB / 3.703GiB, 10.89%, 11.7MB / 284kB, 103MB / 0B
