[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 153.4MiB / 3.703GiB, 4.05%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.49%, 254.5MiB / 3.703GiB, 6.71%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.49%, 254.5MiB / 3.703GiB, 6.71%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.38%, 175.1MiB / 3.703GiB, 4.62%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.38%, 175.1MiB / 3.703GiB, 4.62%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.34%, 231.7MiB / 3.703GiB, 6.11%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.34%, 231.7MiB / 3.703GiB, 6.11%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.67%, 281MiB / 3.703GiB, 7.41%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.67%, 281MiB / 3.703GiB, 7.41%, 11.9MB / 598kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 216.87%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 216.87%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.17%, 207.5MiB / 3.703GiB, 5.47%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.17%, 207.5MiB / 3.703GiB, 5.47%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.30%, 282.4MiB / 3.703GiB, 7.45%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.30%, 282.4MiB / 3.703GiB, 7.45%, 11.9MB / 599kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 191.56%, 109.9MiB / 3.703GiB, 2.90%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 191.56%, 109.9MiB / 3.703GiB, 2.90%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 16.73%, 117MiB / 3.703GiB, 3.09%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 16.73%, 117MiB / 3.703GiB, 3.09%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 220.02%, 187.5MiB / 3.703GiB, 4.94%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 220.02%, 187.5MiB / 3.703GiB, 4.94%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 220.02%, 187.5MiB / 3.703GiB, 4.94%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.29%, 249.6MiB / 3.703GiB, 6.58%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.29%, 249.6MiB / 3.703GiB, 6.58%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.51%, 289.9MiB / 3.703GiB, 7.65%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.51%, 289.9MiB / 3.703GiB, 7.65%, 11.9MB / 600kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.10%, 158.4MiB / 3.703GiB, 4.18%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.10%, 158.4MiB / 3.703GiB, 4.18%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.23%, 205.3MiB / 3.703GiB, 5.42%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.23%, 205.3MiB / 3.703GiB, 5.42%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.44%, 275MiB / 3.703GiB, 7.25%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.44%, 275MiB / 3.703GiB, 7.25%, 12MB / 601kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.89%, 110.1MiB / 3.703GiB, 2.90%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.89%, 110.1MiB / 3.703GiB, 2.90%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 157.26%, 164.5MiB / 3.703GiB, 4.34%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 157.26%, 164.5MiB / 3.703GiB, 4.34%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.30%, 211.1MiB / 3.703GiB, 5.57%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.30%, 211.1MiB / 3.703GiB, 5.57%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.36%, 284.3MiB / 3.703GiB, 7.50%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.36%, 284.3MiB / 3.703GiB, 7.50%, 12MB / 602kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 187.97%, 115.9MiB / 3.703GiB, 3.06%, 12MB / 603kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 187.97%, 115.9MiB / 3.703GiB, 3.06%, 12MB / 603kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.87%, 152.4MiB / 3.703GiB, 4.02%, 12MB / 603kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.87%, 152.4MiB / 3.703GiB, 4.02%, 12MB / 603kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.84%, 197.2MiB / 3.703GiB, 5.20%, 12MB / 603kB, 111MB / 0B
