[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.54%, 117.5MiB / 3.703GiB, 3.10%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.67%, 1.415GiB / 3.703GiB, 38.22%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.67%, 1.415GiB / 3.703GiB, 38.22%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.13%, 1.453GiB / 3.703GiB, 39.24%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.13%, 1.453GiB / 3.703GiB, 39.24%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 1.509GiB / 3.703GiB, 40.75%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.94%, 1.509GiB / 3.703GiB, 40.75%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.35%, 1.564GiB / 3.703GiB, 42.24%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.35%, 1.564GiB / 3.703GiB, 42.24%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.34%, 1.596GiB / 3.703GiB, 43.11%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.34%, 1.596GiB / 3.703GiB, 43.11%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 1.657GiB / 3.703GiB, 44.76%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 1.657GiB / 3.703GiB, 44.76%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.54%, 1.708GiB / 3.703GiB, 46.12%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.54%, 1.708GiB / 3.703GiB, 46.12%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.74%, 1.754GiB / 3.703GiB, 47.38%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.74%, 1.754GiB / 3.703GiB, 47.38%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.69%, 1.772GiB / 3.703GiB, 47.86%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.69%, 1.772GiB / 3.703GiB, 47.86%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.93%, 1.762GiB / 3.703GiB, 47.59%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.93%, 1.762GiB / 3.703GiB, 47.59%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.15%, 1.748GiB / 3.703GiB, 47.21%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.15%, 1.748GiB / 3.703GiB, 47.21%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.15%, 1.748GiB / 3.703GiB, 47.21%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.31%, 1.743GiB / 3.703GiB, 47.08%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.31%, 1.743GiB / 3.703GiB, 47.08%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.62%, 1.719GiB / 3.703GiB, 46.42%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 348.62%, 1.719GiB / 3.703GiB, 46.42%, 12.1MB / 785kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.34%, 1.55GiB / 3.703GiB, 41.87%, 12.1MB / 786kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.34%, 1.55GiB / 3.703GiB, 41.87%, 12.1MB / 786kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.60%, 1.066GiB / 3.703GiB, 28.80%, 12.1MB / 788kB, 111MB / 0B
