[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.46%, 115.8MiB / 3.703GiB, 3.05%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.10%, 413.9MiB / 3.703GiB, 10.92%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.25%, 503.6MiB / 3.703GiB, 13.28%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.25%, 503.6MiB / 3.703GiB, 13.28%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.38%, 577.6MiB / 3.703GiB, 15.24%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.38%, 577.6MiB / 3.703GiB, 15.24%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.98%, 646.1MiB / 3.703GiB, 17.04%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.98%, 646.1MiB / 3.703GiB, 17.04%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.40%, 732.9MiB / 3.703GiB, 19.33%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.40%, 732.9MiB / 3.703GiB, 19.33%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 829.3MiB / 3.703GiB, 21.87%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.20%, 829.3MiB / 3.703GiB, 21.87%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.18%, 899.8MiB / 3.703GiB, 23.73%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.18%, 899.8MiB / 3.703GiB, 23.73%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 331.85%, 957.6MiB / 3.703GiB, 25.26%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 331.85%, 957.6MiB / 3.703GiB, 25.26%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.13%, 1019MiB / 3.703GiB, 26.87%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.13%, 1019MiB / 3.703GiB, 26.87%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.38%, 1.054GiB / 3.703GiB, 28.46%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.38%, 1.054GiB / 3.703GiB, 28.46%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.53%, 1001MiB / 3.703GiB, 26.40%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.53%, 1001MiB / 3.703GiB, 26.40%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.53%, 1001MiB / 3.703GiB, 26.40%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.23%, 1007MiB / 3.703GiB, 26.56%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.23%, 1007MiB / 3.703GiB, 26.56%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.42%, 877MiB / 3.703GiB, 23.13%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.42%, 877MiB / 3.703GiB, 23.13%, 12MB / 688kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.65%, 325.6MiB / 3.703GiB, 8.59%, 12MB / 692kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.65%, 325.6MiB / 3.703GiB, 8.59%, 12MB / 692kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.82%, 284.3MiB / 3.703GiB, 7.50%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.82%, 284.3MiB / 3.703GiB, 7.50%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.79%, 363.2MiB / 3.703GiB, 9.58%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.79%, 363.2MiB / 3.703GiB, 9.58%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.10%, 449.2MiB / 3.703GiB, 11.85%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.10%, 449.2MiB / 3.703GiB, 11.85%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.51%, 512.4MiB / 3.703GiB, 13.51%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.51%, 512.4MiB / 3.703GiB, 13.51%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.66%, 608.4MiB / 3.703GiB, 16.05%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.66%, 608.4MiB / 3.703GiB, 16.05%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.17%, 685.8MiB / 3.703GiB, 18.09%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.17%, 685.8MiB / 3.703GiB, 18.09%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.19%, 704.1MiB / 3.703GiB, 18.57%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.19%, 704.1MiB / 3.703GiB, 18.57%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.29%, 769.7MiB / 3.703GiB, 20.30%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.29%, 769.7MiB / 3.703GiB, 20.30%, 12MB / 693kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.89%, 740.8MiB / 3.703GiB, 19.54%, 12MB / 694kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.89%, 740.8MiB / 3.703GiB, 19.54%, 12MB / 694kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.65%, 721.8MiB / 3.703GiB, 19.04%, 12MB / 694kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.65%, 721.8MiB / 3.703GiB, 19.04%, 12MB / 694kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.27%, 287.5MiB / 3.703GiB, 7.58%, 12MB / 696kB, 111MB / 0B
