[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.42%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 634kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.50%, 591.6MiB / 3.703GiB, 15.60%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.81%, 606.9MiB / 3.703GiB, 16.01%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.81%, 606.9MiB / 3.703GiB, 16.01%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.61%, 294.9MiB / 3.703GiB, 7.78%, 12MB / 637kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.61%, 294.9MiB / 3.703GiB, 7.78%, 12MB / 637kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.77%, 254.6MiB / 3.703GiB, 6.71%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.77%, 254.6MiB / 3.703GiB, 6.71%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.52%, 275.6MiB / 3.703GiB, 7.27%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.52%, 275.6MiB / 3.703GiB, 7.27%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.23%, 351.9MiB / 3.703GiB, 9.28%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.23%, 351.9MiB / 3.703GiB, 9.28%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.42%, 431.7MiB / 3.703GiB, 11.39%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.42%, 431.7MiB / 3.703GiB, 11.39%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.42%, 431.7MiB / 3.703GiB, 11.39%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.26%, 506.9MiB / 3.703GiB, 13.37%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.26%, 506.9MiB / 3.703GiB, 13.37%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.93%, 531.5MiB / 3.703GiB, 14.02%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.93%, 531.5MiB / 3.703GiB, 14.02%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.65%, 516.8MiB / 3.703GiB, 13.63%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.65%, 516.8MiB / 3.703GiB, 13.63%, 12MB / 638kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.58%, 440MiB / 3.703GiB, 11.60%, 12MB / 639kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.58%, 440MiB / 3.703GiB, 11.60%, 12MB / 639kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.23%, 332.6MiB / 3.703GiB, 8.77%, 12MB / 640kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.23%, 332.6MiB / 3.703GiB, 8.77%, 12MB / 640kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.12%, 218.2MiB / 3.703GiB, 5.76%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.12%, 218.2MiB / 3.703GiB, 5.76%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.85%, 292MiB / 3.703GiB, 7.70%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.85%, 292MiB / 3.703GiB, 7.70%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.90%, 373.9MiB / 3.703GiB, 9.86%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.90%, 373.9MiB / 3.703GiB, 9.86%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.27%, 449MiB / 3.703GiB, 11.84%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.27%, 449MiB / 3.703GiB, 11.84%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.94%, 448.3MiB / 3.703GiB, 11.82%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.94%, 448.3MiB / 3.703GiB, 11.82%, 12MB / 641kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.64%, 334.9MiB / 3.703GiB, 8.83%, 12MB / 642kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.64%, 334.9MiB / 3.703GiB, 8.83%, 12MB / 642kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 325.05%, 235.3MiB / 3.703GiB, 6.20%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 325.05%, 235.3MiB / 3.703GiB, 6.20%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.35%, 303.9MiB / 3.703GiB, 8.02%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.35%, 303.9MiB / 3.703GiB, 8.02%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 320.15%, 363.8MiB / 3.703GiB, 9.60%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 320.15%, 363.8MiB / 3.703GiB, 9.60%, 12MB / 643kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 238.40%, 195.8MiB / 3.703GiB, 5.17%, 12MB / 644kB, 111MB / 0B
