[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 113.8MiB / 3.703GiB, 3.00%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.18%, 133.1MiB / 3.703GiB, 3.51%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.53%, 161.8MiB / 3.703GiB, 4.27%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.53%, 161.8MiB / 3.703GiB, 4.27%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.99%, 195.1MiB / 3.703GiB, 5.15%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.99%, 195.1MiB / 3.703GiB, 5.15%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.38%, 145.5MiB / 3.703GiB, 3.84%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.38%, 145.5MiB / 3.703GiB, 3.84%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.28%, 186MiB / 3.703GiB, 4.91%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.28%, 186MiB / 3.703GiB, 4.91%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.30%, 122.6MiB / 3.703GiB, 3.23%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.30%, 122.6MiB / 3.703GiB, 3.23%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.90%, 155.3MiB / 3.703GiB, 4.10%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.90%, 155.3MiB / 3.703GiB, 4.10%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.08%, 200.1MiB / 3.703GiB, 5.28%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.08%, 200.1MiB / 3.703GiB, 5.28%, 11.9MB / 582kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.07%, 139.3MiB / 3.703GiB, 3.67%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.07%, 139.3MiB / 3.703GiB, 3.67%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 108.43%, 168.7MiB / 3.703GiB, 4.45%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 108.43%, 168.7MiB / 3.703GiB, 4.45%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.51%, 110.5MiB / 3.703GiB, 2.91%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.51%, 110.5MiB / 3.703GiB, 2.91%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.40%, 149.9MiB / 3.703GiB, 3.95%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.40%, 149.9MiB / 3.703GiB, 3.95%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.05%, 190.3MiB / 3.703GiB, 5.02%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.05%, 190.3MiB / 3.703GiB, 5.02%, 11.9MB / 583kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.26%, 127.3MiB / 3.703GiB, 3.36%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.26%, 127.3MiB / 3.703GiB, 3.36%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.85%, 158.6MiB / 3.703GiB, 4.18%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.85%, 158.6MiB / 3.703GiB, 4.18%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.81%, 200MiB / 3.703GiB, 5.27%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.81%, 200MiB / 3.703GiB, 5.27%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.06%, 140.5MiB / 3.703GiB, 3.71%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.06%, 140.5MiB / 3.703GiB, 3.71%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.32%, 175MiB / 3.703GiB, 4.62%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.32%, 175MiB / 3.703GiB, 4.62%, 11.9MB / 585kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.26%, 114.5MiB / 3.703GiB, 3.02%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.26%, 114.5MiB / 3.703GiB, 3.02%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.84%, 152.3MiB / 3.703GiB, 4.02%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.84%, 152.3MiB / 3.703GiB, 4.02%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.39%, 197.3MiB / 3.703GiB, 5.20%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.39%, 197.3MiB / 3.703GiB, 5.20%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.29%, 134.7MiB / 3.703GiB, 3.55%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.29%, 134.7MiB / 3.703GiB, 3.55%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.21%, 165.5MiB / 3.703GiB, 4.36%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.21%, 165.5MiB / 3.703GiB, 4.36%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.79%, 194.9MiB / 3.703GiB, 5.14%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.79%, 194.9MiB / 3.703GiB, 5.14%, 11.9MB / 586kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.75%, 148.6MiB / 3.703GiB, 3.92%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.75%, 148.6MiB / 3.703GiB, 3.92%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.15%, 186.6MiB / 3.703GiB, 4.92%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.15%, 186.6MiB / 3.703GiB, 4.92%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.14%, 123.5MiB / 3.703GiB, 3.26%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.14%, 123.5MiB / 3.703GiB, 3.26%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.14%, 123.5MiB / 3.703GiB, 3.26%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.78%, 156MiB / 3.703GiB, 4.11%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.78%, 156MiB / 3.703GiB, 4.11%, 11.9MB / 587kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.67%, 199.6MiB / 3.703GiB, 5.26%, 11.9MB / 588kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.67%, 199.6MiB / 3.703GiB, 5.26%, 11.9MB / 588kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.96%, 137.3MiB / 3.703GiB, 3.62%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.96%, 137.3MiB / 3.703GiB, 3.62%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.78%, 170.2MiB / 3.703GiB, 4.49%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.78%, 170.2MiB / 3.703GiB, 4.49%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.03%, 191MiB / 3.703GiB, 5.04%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.03%, 191MiB / 3.703GiB, 5.04%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.73%, 147.2MiB / 3.703GiB, 3.88%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.73%, 147.2MiB / 3.703GiB, 3.88%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 108.56%, 188.5MiB / 3.703GiB, 4.97%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 108.56%, 188.5MiB / 3.703GiB, 4.97%, 11.9MB / 589kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.31%, 123.5MiB / 3.703GiB, 3.26%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.31%, 123.5MiB / 3.703GiB, 3.26%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.82%, 156.7MiB / 3.703GiB, 4.13%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.82%, 156.7MiB / 3.703GiB, 4.13%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.27%, 199.8MiB / 3.703GiB, 5.27%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.27%, 199.8MiB / 3.703GiB, 5.27%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.94%, 139MiB / 3.703GiB, 3.66%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.94%, 139MiB / 3.703GiB, 3.66%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.87%, 173.2MiB / 3.703GiB, 4.57%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.87%, 173.2MiB / 3.703GiB, 4.57%, 11.9MB / 590kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.21%, 114.3MiB / 3.703GiB, 3.02%, 11.9MB / 591kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.21%, 114.3MiB / 3.703GiB, 3.02%, 11.9MB / 591kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.24%, 151.6MiB / 3.703GiB, 4.00%, 11.9MB / 591kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.24%, 151.6MiB / 3.703GiB, 4.00%, 11.9MB / 591kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.62%, 195MiB / 3.703GiB, 5.14%, 11.9MB / 591kB, 111MB / 0B
