[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 91.4MiB / 3.703GiB, 2.41%, 11.6MB / 145kB, 96.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.98%, 175.1MiB / 3.703GiB, 4.62%, 11.6MB / 147kB, 96.8MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.98%, 175.1MiB / 3.703GiB, 4.62%, 11.6MB / 147kB, 96.8MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.19%, 258.8MiB / 3.703GiB, 6.83%, 11.6MB / 147kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 305.19%, 258.8MiB / 3.703GiB, 6.83%, 11.6MB / 147kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.26%, 307.6MiB / 3.703GiB, 8.11%, 11.6MB / 147kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 308.26%, 307.6MiB / 3.703GiB, 8.11%, 11.6MB / 147kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.33%, 192.5MiB / 3.703GiB, 5.08%, 11.6MB / 148kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 296.33%, 192.5MiB / 3.703GiB, 5.08%, 11.6MB / 148kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 317.30%, 248.3MiB / 3.703GiB, 6.55%, 11.6MB / 148kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 317.30%, 248.3MiB / 3.703GiB, 6.55%, 11.6MB / 148kB, 97MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 212.49%, 219.3MiB / 3.703GiB, 5.78%, 11.6MB / 148kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 212.49%, 219.3MiB / 3.703GiB, 5.78%, 11.6MB / 148kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.41%, 255.2MiB / 3.703GiB, 6.73%, 11.6MB / 148kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.41%, 255.2MiB / 3.703GiB, 6.73%, 11.6MB / 148kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 141.38%, 115.6MiB / 3.703GiB, 3.05%, 11.6MB / 149kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 141.38%, 115.6MiB / 3.703GiB, 3.05%, 11.6MB / 149kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.46%, 178.6MiB / 3.703GiB, 4.71%, 11.6MB / 149kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.46%, 178.6MiB / 3.703GiB, 4.71%, 11.6MB / 149kB, 97.1MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 220.16%, 219.1MiB / 3.703GiB, 5.78%, 11.6MB / 149kB, 97.2MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 220.16%, 219.1MiB / 3.703GiB, 5.78%, 11.6MB / 149kB, 97.2MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 224.56%, 200.5MiB / 3.703GiB, 5.29%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 224.56%, 200.5MiB / 3.703GiB, 5.29%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 224.56%, 200.5MiB / 3.703GiB, 5.29%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.54%, 180.8MiB / 3.703GiB, 4.77%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.54%, 180.8MiB / 3.703GiB, 4.77%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.61%, 247.8MiB / 3.703GiB, 6.54%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.61%, 247.8MiB / 3.703GiB, 6.54%, 11.6MB / 150kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.65%, 221MiB / 3.703GiB, 5.83%, 11.6MB / 151kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 307.65%, 221MiB / 3.703GiB, 5.83%, 11.6MB / 151kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.67%, 284.1MiB / 3.703GiB, 7.49%, 11.6MB / 151kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.67%, 284.1MiB / 3.703GiB, 7.49%, 11.6MB / 151kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.68%, 157.4MiB / 3.703GiB, 4.15%, 11.6MB / 152kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.68%, 157.4MiB / 3.703GiB, 4.15%, 11.6MB / 152kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 277.13%, 238MiB / 3.703GiB, 6.28%, 11.6MB / 152kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 277.13%, 238MiB / 3.703GiB, 6.28%, 11.6MB / 152kB, 97.3MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 315.64%, 203.5MiB / 3.703GiB, 5.37%, 11.6MB / 152kB, 97.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 315.64%, 203.5MiB / 3.703GiB, 5.37%, 11.6MB / 152kB, 97.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.87%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 153kB, 97.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.87%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 153kB, 97.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.39%, 235.6MiB / 3.703GiB, 6.21%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.39%, 235.6MiB / 3.703GiB, 6.21%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.10%, 213.4MiB / 3.703GiB, 5.63%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 310.10%, 213.4MiB / 3.703GiB, 5.63%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 318.94%, 279.9MiB / 3.703GiB, 7.38%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 318.94%, 279.9MiB / 3.703GiB, 7.38%, 11.6MB / 153kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 270.94%, 226MiB / 3.703GiB, 5.96%, 11.6MB / 154kB, 97.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 270.94%, 226MiB / 3.703GiB, 5.96%, 11.6MB / 154kB, 97.5MB / 0B
