[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.14%, 103.1MiB / 3.703GiB, 2.72%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.50%, 1.16GiB / 3.703GiB, 31.33%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.50%, 1.16GiB / 3.703GiB, 31.33%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.75%, 1.188GiB / 3.703GiB, 32.09%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.75%, 1.188GiB / 3.703GiB, 32.09%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.82%, 1.265GiB / 3.703GiB, 34.16%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.82%, 1.265GiB / 3.703GiB, 34.16%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.82%, 1.265GiB / 3.703GiB, 34.16%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.89%, 1.289GiB / 3.703GiB, 34.81%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.89%, 1.289GiB / 3.703GiB, 34.81%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.45%, 1.354GiB / 3.703GiB, 36.56%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 361.45%, 1.354GiB / 3.703GiB, 36.56%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.06%, 1.392GiB / 3.703GiB, 37.59%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.06%, 1.392GiB / 3.703GiB, 37.59%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.68%, 1.458GiB / 3.703GiB, 39.38%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.68%, 1.458GiB / 3.703GiB, 39.38%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.87%, 1.494GiB / 3.703GiB, 40.35%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 313.87%, 1.494GiB / 3.703GiB, 40.35%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.99%, 1.498GiB / 3.703GiB, 40.46%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.99%, 1.498GiB / 3.703GiB, 40.46%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.14%, 1.496GiB / 3.703GiB, 40.41%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.14%, 1.496GiB / 3.703GiB, 40.41%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.89%, 1.45GiB / 3.703GiB, 39.16%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.89%, 1.45GiB / 3.703GiB, 39.16%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.68%, 1.357GiB / 3.703GiB, 36.64%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.68%, 1.357GiB / 3.703GiB, 36.64%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.39%, 1.353GiB / 3.703GiB, 36.54%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.39%, 1.353GiB / 3.703GiB, 36.54%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.39%, 1.353GiB / 3.703GiB, 36.54%, 11.7MB / 290kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.06%, 114.8MiB / 3.703GiB, 3.03%, 11.7MB / 296kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.06%, 114.8MiB / 3.703GiB, 3.03%, 11.7MB / 296kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.69%, 204.5MiB / 3.703GiB, 5.39%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 297.69%, 204.5MiB / 3.703GiB, 5.39%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.86%, 280.1MiB / 3.703GiB, 7.39%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.86%, 280.1MiB / 3.703GiB, 7.39%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.25%, 343.3MiB / 3.703GiB, 9.05%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 303.25%, 343.3MiB / 3.703GiB, 9.05%, 11.7MB / 297kB, 105MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 300.38%, 306.8MiB / 3.703GiB, 8.09%, 11.7MB / 297kB, 105MB / 0B
