[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.00%, 64.08MiB / 3.703GiB, 1.69%, 11.6MB / 125kB, 94MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.53%, 152.8MiB / 3.703GiB, 4.03%, 11.6MB / 127kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.55%, 94.04MiB / 3.703GiB, 2.48%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.55%, 94.04MiB / 3.703GiB, 2.48%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.68%, 128MiB / 3.703GiB, 3.37%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.68%, 128MiB / 3.703GiB, 3.37%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.83%, 170.3MiB / 3.703GiB, 4.49%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.83%, 170.3MiB / 3.703GiB, 4.49%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.32%, 111.2MiB / 3.703GiB, 2.93%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.32%, 111.2MiB / 3.703GiB, 2.93%, 11.6MB / 128kB, 94.5MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.18%, 144.1MiB / 3.703GiB, 3.80%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.18%, 144.1MiB / 3.703GiB, 3.80%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.17%, 86.59MiB / 3.703GiB, 2.28%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.17%, 86.59MiB / 3.703GiB, 2.28%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.05%, 124MiB / 3.703GiB, 3.27%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.05%, 124MiB / 3.703GiB, 3.27%, 11.6MB / 128kB, 94.6MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.21%, 169.6MiB / 3.703GiB, 4.47%, 11.6MB / 128kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.21%, 169.6MiB / 3.703GiB, 4.47%, 11.6MB / 128kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.35%, 106.9MiB / 3.703GiB, 2.82%, 11.6MB / 129kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.35%, 106.9MiB / 3.703GiB, 2.82%, 11.6MB / 129kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.65%, 136.9MiB / 3.703GiB, 3.61%, 11.6MB / 129kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.65%, 136.9MiB / 3.703GiB, 3.61%, 11.6MB / 129kB, 94.7MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.61%, 131.7MiB / 3.703GiB, 3.47%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.61%, 131.7MiB / 3.703GiB, 3.47%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.08%, 120.8MiB / 3.703GiB, 3.19%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.08%, 120.8MiB / 3.703GiB, 3.19%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.93%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.93%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 129kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.46%, 100.2MiB / 3.703GiB, 2.64%, 11.6MB / 130kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.46%, 100.2MiB / 3.703GiB, 2.64%, 11.6MB / 130kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.81%, 131MiB / 3.703GiB, 3.46%, 11.6MB / 130kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.81%, 131MiB / 3.703GiB, 3.46%, 11.6MB / 130kB, 94.8MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.65%, 167.2MiB / 3.703GiB, 4.41%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.65%, 167.2MiB / 3.703GiB, 4.41%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.20%, 116.1MiB / 3.703GiB, 3.06%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.20%, 116.1MiB / 3.703GiB, 3.06%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.66%, 154.5MiB / 3.703GiB, 4.07%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.66%, 154.5MiB / 3.703GiB, 4.07%, 11.6MB / 130kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.39%, 92.22MiB / 3.703GiB, 2.43%, 11.6MB / 131kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.39%, 92.22MiB / 3.703GiB, 2.43%, 11.6MB / 131kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.73%, 127.1MiB / 3.703GiB, 3.35%, 11.6MB / 131kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.73%, 127.1MiB / 3.703GiB, 3.35%, 11.6MB / 131kB, 94.9MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.53%, 171.9MiB / 3.703GiB, 4.54%, 11.6MB / 131kB, 95MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.53%, 171.9MiB / 3.703GiB, 4.54%, 11.6MB / 131kB, 95MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.28%, 110.3MiB / 3.703GiB, 2.91%, 11.6MB / 131kB, 95MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.28%, 110.3MiB / 3.703GiB, 2.91%, 11.6MB / 131kB, 95MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.69%, 141.5MiB / 3.703GiB, 3.73%, 11.6MB / 131kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.69%, 141.5MiB / 3.703GiB, 3.73%, 11.6MB / 131kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.03%, 86.22MiB / 3.703GiB, 2.27%, 11.6MB / 132kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.03%, 86.22MiB / 3.703GiB, 2.27%, 11.6MB / 132kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.70%, 123.3MiB / 3.703GiB, 3.25%, 11.6MB / 132kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.70%, 123.3MiB / 3.703GiB, 3.25%, 11.6MB / 132kB, 95.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.53%, 167.9MiB / 3.703GiB, 4.43%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.53%, 167.9MiB / 3.703GiB, 4.43%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.88%, 106.9MiB / 3.703GiB, 2.82%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.88%, 106.9MiB / 3.703GiB, 2.82%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.88%, 106.9MiB / 3.703GiB, 2.82%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.34%, 133.3MiB / 3.703GiB, 3.51%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.34%, 133.3MiB / 3.703GiB, 3.51%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.63%, 168.1MiB / 3.703GiB, 4.43%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.63%, 168.1MiB / 3.703GiB, 4.43%, 11.6MB / 132kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 120.67%, 119.3MiB / 3.703GiB, 3.15%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 120.67%, 119.3MiB / 3.703GiB, 3.15%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 107.02%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 107.02%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.01%, 96.21MiB / 3.703GiB, 2.54%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.01%, 96.21MiB / 3.703GiB, 2.54%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.07%, 130.2MiB / 3.703GiB, 3.43%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.07%, 130.2MiB / 3.703GiB, 3.43%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.73%, 172.6MiB / 3.703GiB, 4.55%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.73%, 172.6MiB / 3.703GiB, 4.55%, 11.6MB / 133kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.94%, 113.2MiB / 3.703GiB, 2.99%, 11.6MB / 134kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.94%, 113.2MiB / 3.703GiB, 2.99%, 11.6MB / 134kB, 95.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.07%, 146.3MiB / 3.703GiB, 3.86%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.07%, 146.3MiB / 3.703GiB, 3.86%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.30%, 89.86MiB / 3.703GiB, 2.37%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.30%, 89.86MiB / 3.703GiB, 2.37%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.63%, 126.1MiB / 3.703GiB, 3.33%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.63%, 126.1MiB / 3.703GiB, 3.33%, 11.6MB / 134kB, 95.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.57%, 171.4MiB / 3.703GiB, 4.52%, 11.6MB / 134kB, 95.3MB / 0B
