[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.33%, 113.1MiB / 3.703GiB, 2.98%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.95%, 486.6MiB / 3.703GiB, 12.84%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.48%, 560MiB / 3.703GiB, 14.77%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.48%, 560MiB / 3.703GiB, 14.77%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.58%, 639.9MiB / 3.703GiB, 16.88%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.58%, 639.9MiB / 3.703GiB, 16.88%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.37%, 727.9MiB / 3.703GiB, 19.20%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.37%, 727.9MiB / 3.703GiB, 19.20%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.76%, 807.4MiB / 3.703GiB, 21.30%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.76%, 807.4MiB / 3.703GiB, 21.30%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.57%, 860.4MiB / 3.703GiB, 22.69%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.57%, 860.4MiB / 3.703GiB, 22.69%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 919.3MiB / 3.703GiB, 24.25%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.89%, 919.3MiB / 3.703GiB, 24.25%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.24%, 1008MiB / 3.703GiB, 26.57%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.24%, 1008MiB / 3.703GiB, 26.57%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.47%, 1.103GiB / 3.703GiB, 29.78%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.47%, 1.103GiB / 3.703GiB, 29.78%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.91%, 1.177GiB / 3.703GiB, 31.78%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.91%, 1.177GiB / 3.703GiB, 31.78%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.60%, 1.248GiB / 3.703GiB, 33.69%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.60%, 1.248GiB / 3.703GiB, 33.69%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.09%, 1.3GiB / 3.703GiB, 35.12%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.09%, 1.3GiB / 3.703GiB, 35.12%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.09%, 1.3GiB / 3.703GiB, 35.12%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.17%, 1.366GiB / 3.703GiB, 36.89%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.17%, 1.366GiB / 3.703GiB, 36.89%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.32%, 1.405GiB / 3.703GiB, 37.94%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.32%, 1.405GiB / 3.703GiB, 37.94%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.05%, 1.458GiB / 3.703GiB, 39.39%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.05%, 1.458GiB / 3.703GiB, 39.39%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 1.514GiB / 3.703GiB, 40.88%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 1.514GiB / 3.703GiB, 40.88%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.60%, 1.576GiB / 3.703GiB, 42.56%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.60%, 1.576GiB / 3.703GiB, 42.56%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.53%, 1.597GiB / 3.703GiB, 43.13%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 335.53%, 1.597GiB / 3.703GiB, 43.13%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.26%, 1.596GiB / 3.703GiB, 43.10%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.26%, 1.596GiB / 3.703GiB, 43.10%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.27%, 1.585GiB / 3.703GiB, 42.80%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.27%, 1.585GiB / 3.703GiB, 42.80%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.97%, 1.571GiB / 3.703GiB, 42.42%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.97%, 1.571GiB / 3.703GiB, 42.42%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.26%, 1.532GiB / 3.703GiB, 41.38%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.26%, 1.532GiB / 3.703GiB, 41.38%, 11.9MB / 530kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.75%, 1.439GiB / 3.703GiB, 38.87%, 11.9MB / 531kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.75%, 1.439GiB / 3.703GiB, 38.87%, 11.9MB / 531kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.75%, 1.439GiB / 3.703GiB, 38.87%, 11.9MB / 531kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.51%, 696.2MiB / 3.703GiB, 18.36%, 11.9MB / 534kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.51%, 696.2MiB / 3.703GiB, 18.36%, 11.9MB / 534kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 249.75%, 181.5MiB / 3.703GiB, 4.79%, 11.9MB / 537kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 249.75%, 181.5MiB / 3.703GiB, 4.79%, 11.9MB / 537kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.53%, 237.2MiB / 3.703GiB, 6.26%, 11.9MB / 537kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.53%, 237.2MiB / 3.703GiB, 6.26%, 11.9MB / 537kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.16%, 288.5MiB / 3.703GiB, 7.61%, 11.9MB / 537kB, 111MB / 0B
