[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.15%, 111.9MiB / 3.703GiB, 2.95%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.38%, 643.6MiB / 3.703GiB, 16.98%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.28%, 732.6MiB / 3.703GiB, 19.32%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.28%, 732.6MiB / 3.703GiB, 19.32%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.48%, 800.3MiB / 3.703GiB, 21.11%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.48%, 800.3MiB / 3.703GiB, 21.11%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.61%, 859.4MiB / 3.703GiB, 22.67%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.61%, 859.4MiB / 3.703GiB, 22.67%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.19%, 930.6MiB / 3.703GiB, 24.55%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.19%, 930.6MiB / 3.703GiB, 24.55%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.61%, 1023MiB / 3.703GiB, 26.97%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.61%, 1023MiB / 3.703GiB, 26.97%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.44%, 1.093GiB / 3.703GiB, 29.52%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.44%, 1.093GiB / 3.703GiB, 29.52%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.35%, 1.163GiB / 3.703GiB, 31.40%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.35%, 1.163GiB / 3.703GiB, 31.40%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.82%, 1.229GiB / 3.703GiB, 33.18%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.82%, 1.229GiB / 3.703GiB, 33.18%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.10%, 1.282GiB / 3.703GiB, 34.61%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 345.10%, 1.282GiB / 3.703GiB, 34.61%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.37%, 1.334GiB / 3.703GiB, 36.03%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.37%, 1.334GiB / 3.703GiB, 36.03%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.88%, 1.381GiB / 3.703GiB, 37.30%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.88%, 1.381GiB / 3.703GiB, 37.30%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.88%, 1.381GiB / 3.703GiB, 37.30%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.27%, 1.426GiB / 3.703GiB, 38.52%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.27%, 1.426GiB / 3.703GiB, 38.52%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.10%, 1.462GiB / 3.703GiB, 39.49%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.10%, 1.462GiB / 3.703GiB, 39.49%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.71%, 1.508GiB / 3.703GiB, 40.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.71%, 1.508GiB / 3.703GiB, 40.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.27%, 1.545GiB / 3.703GiB, 41.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.27%, 1.545GiB / 3.703GiB, 41.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.82%, 1.568GiB / 3.703GiB, 42.36%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.82%, 1.568GiB / 3.703GiB, 42.36%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.29%, 1.571GiB / 3.703GiB, 42.42%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 329.29%, 1.571GiB / 3.703GiB, 42.42%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.71%, 1.471GiB / 3.703GiB, 39.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 324.71%, 1.471GiB / 3.703GiB, 39.73%, 11.7MB / 302kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.62%, 1.33GiB / 3.703GiB, 35.93%, 11.7MB / 303kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.62%, 1.33GiB / 3.703GiB, 35.93%, 11.7MB / 303kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.78%, 1.072GiB / 3.703GiB, 28.94%, 11.7MB / 304kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.78%, 1.072GiB / 3.703GiB, 28.94%, 11.7MB / 304kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.78%, 1.072GiB / 3.703GiB, 28.94%, 11.7MB / 304kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.06%, 143.7MiB / 3.703GiB, 3.79%, 11.7MB / 309kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.06%, 143.7MiB / 3.703GiB, 3.79%, 11.7MB / 309kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.53%, 195MiB / 3.703GiB, 5.14%, 11.7MB / 309kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.53%, 195MiB / 3.703GiB, 5.14%, 11.7MB / 309kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.21%, 267.2MiB / 3.703GiB, 7.05%, 11.7MB / 309kB, 106MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.21%, 267.2MiB / 3.703GiB, 7.05%, 11.7MB / 309kB, 106MB / 0B
