[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.11%, 99.68MiB / 3.703GiB, 2.63%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.31%, 430.4MiB / 3.703GiB, 11.35%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.79%, 511.1MiB / 3.703GiB, 13.48%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.79%, 511.1MiB / 3.703GiB, 13.48%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.16%, 602.8MiB / 3.703GiB, 15.90%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.16%, 602.8MiB / 3.703GiB, 15.90%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.32%, 658.4MiB / 3.703GiB, 17.36%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.32%, 658.4MiB / 3.703GiB, 17.36%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.88%, 723.6MiB / 3.703GiB, 19.09%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.88%, 723.6MiB / 3.703GiB, 19.09%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.80%, 829.1MiB / 3.703GiB, 21.87%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.80%, 829.1MiB / 3.703GiB, 21.87%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.63%, 924.5MiB / 3.703GiB, 24.38%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.63%, 924.5MiB / 3.703GiB, 24.38%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.14%, 975.1MiB / 3.703GiB, 25.72%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.14%, 975.1MiB / 3.703GiB, 25.72%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.67%, 1.007GiB / 3.703GiB, 27.20%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.67%, 1.007GiB / 3.703GiB, 27.20%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.57%, 1.058GiB / 3.703GiB, 28.58%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.57%, 1.058GiB / 3.703GiB, 28.58%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.54%, 1.102GiB / 3.703GiB, 29.77%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 328.54%, 1.102GiB / 3.703GiB, 29.77%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.154GiB / 3.703GiB, 31.18%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.154GiB / 3.703GiB, 31.18%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.23%, 1.154GiB / 3.703GiB, 31.18%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.12%, 1.213GiB / 3.703GiB, 32.76%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.12%, 1.213GiB / 3.703GiB, 32.76%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.71%, 1.228GiB / 3.703GiB, 33.16%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.71%, 1.228GiB / 3.703GiB, 33.16%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.85%, 1.225GiB / 3.703GiB, 33.09%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.85%, 1.225GiB / 3.703GiB, 33.09%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.44%, 1.21GiB / 3.703GiB, 32.67%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.44%, 1.21GiB / 3.703GiB, 32.67%, 11.7MB / 253kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.51%, 1.092GiB / 3.703GiB, 29.48%, 11.7MB / 254kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.51%, 1.092GiB / 3.703GiB, 29.48%, 11.7MB / 254kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.60%, 216.5MiB / 3.703GiB, 5.71%, 11.7MB / 258kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.60%, 216.5MiB / 3.703GiB, 5.71%, 11.7MB / 258kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.85%, 242MiB / 3.703GiB, 6.38%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.85%, 242MiB / 3.703GiB, 6.38%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.84%, 327.1MiB / 3.703GiB, 8.63%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.84%, 327.1MiB / 3.703GiB, 8.63%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.04%, 399.8MiB / 3.703GiB, 10.54%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.04%, 399.8MiB / 3.703GiB, 10.54%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.12%, 485.8MiB / 3.703GiB, 12.81%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.12%, 485.8MiB / 3.703GiB, 12.81%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.53%, 549.5MiB / 3.703GiB, 14.49%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.53%, 549.5MiB / 3.703GiB, 14.49%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.78%, 600.3MiB / 3.703GiB, 15.83%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.78%, 600.3MiB / 3.703GiB, 15.83%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.51%, 514.2MiB / 3.703GiB, 13.56%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.51%, 514.2MiB / 3.703GiB, 13.56%, 11.7MB / 259kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 255.64%, 179.6MiB / 3.703GiB, 4.74%, 11.7MB / 261kB, 102MB / 0B
