[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 109.7MiB / 3.703GiB, 2.89%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.05%, 153.9MiB / 3.703GiB, 4.06%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.41%, 190.5MiB / 3.703GiB, 5.02%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.41%, 190.5MiB / 3.703GiB, 5.02%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.34%, 138.6MiB / 3.703GiB, 3.66%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.34%, 138.6MiB / 3.703GiB, 3.66%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.84%, 175.5MiB / 3.703GiB, 4.63%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.84%, 175.5MiB / 3.703GiB, 4.63%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.62%, 110.7MiB / 3.703GiB, 2.92%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.62%, 110.7MiB / 3.703GiB, 2.92%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.37%, 147.9MiB / 3.703GiB, 3.90%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.37%, 147.9MiB / 3.703GiB, 3.90%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.41%, 192.9MiB / 3.703GiB, 5.09%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.41%, 192.9MiB / 3.703GiB, 5.09%, 11.8MB / 353kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.80%, 130.6MiB / 3.703GiB, 3.44%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.80%, 130.6MiB / 3.703GiB, 3.44%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.76%, 161.1MiB / 3.703GiB, 4.25%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.76%, 161.1MiB / 3.703GiB, 4.25%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.33%, 165.8MiB / 3.703GiB, 4.37%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.33%, 165.8MiB / 3.703GiB, 4.37%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.52%, 142.9MiB / 3.703GiB, 3.77%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.52%, 142.9MiB / 3.703GiB, 3.77%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.73%, 181.4MiB / 3.703GiB, 4.78%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.73%, 181.4MiB / 3.703GiB, 4.78%, 11.8MB / 355kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.62%, 121.6MiB / 3.703GiB, 3.21%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.62%, 121.6MiB / 3.703GiB, 3.21%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.34%, 152.1MiB / 3.703GiB, 4.01%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.34%, 152.1MiB / 3.703GiB, 4.01%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.18%, 195.3MiB / 3.703GiB, 5.15%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.18%, 195.3MiB / 3.703GiB, 5.15%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.18%, 134.4MiB / 3.703GiB, 3.54%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.18%, 134.4MiB / 3.703GiB, 3.54%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 107.50%, 164.1MiB / 3.703GiB, 4.33%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 107.50%, 164.1MiB / 3.703GiB, 4.33%, 11.8MB / 356kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.04%, 107.6MiB / 3.703GiB, 2.84%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.04%, 107.6MiB / 3.703GiB, 2.84%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.26%, 146.4MiB / 3.703GiB, 3.86%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.26%, 146.4MiB / 3.703GiB, 3.86%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.88%, 186.2MiB / 3.703GiB, 4.91%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.88%, 186.2MiB / 3.703GiB, 4.91%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.10%, 121.9MiB / 3.703GiB, 3.21%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 105.10%, 121.9MiB / 3.703GiB, 3.21%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.94%, 153.4MiB / 3.703GiB, 4.05%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.94%, 153.4MiB / 3.703GiB, 4.05%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.94%, 153.4MiB / 3.703GiB, 4.05%, 11.8MB / 357kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.86%, 195.5MiB / 3.703GiB, 5.16%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.86%, 195.5MiB / 3.703GiB, 5.16%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.92%, 136.1MiB / 3.703GiB, 3.59%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.92%, 136.1MiB / 3.703GiB, 3.59%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.45%, 168.7MiB / 3.703GiB, 4.45%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.45%, 168.7MiB / 3.703GiB, 4.45%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.01%, 110.8MiB / 3.703GiB, 2.92%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.01%, 110.8MiB / 3.703GiB, 2.92%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.90%, 147.9MiB / 3.703GiB, 3.90%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.90%, 147.9MiB / 3.703GiB, 3.90%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.07%, 192.7MiB / 3.703GiB, 5.08%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.07%, 192.7MiB / 3.703GiB, 5.08%, 11.8MB / 359kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 49.18%, 105.8MiB / 3.703GiB, 2.79%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 49.18%, 105.8MiB / 3.703GiB, 2.79%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 55.33%, 129.5MiB / 3.703GiB, 3.42%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 55.33%, 129.5MiB / 3.703GiB, 3.42%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.44%, 161MiB / 3.703GiB, 4.25%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.44%, 161MiB / 3.703GiB, 4.25%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.95%, 190.6MiB / 3.703GiB, 5.03%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.95%, 190.6MiB / 3.703GiB, 5.03%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.99%, 142MiB / 3.703GiB, 3.74%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.99%, 142MiB / 3.703GiB, 3.74%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.63%, 181.7MiB / 3.703GiB, 4.79%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.63%, 181.7MiB / 3.703GiB, 4.79%, 11.8MB / 360kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.31%, 120.4MiB / 3.703GiB, 3.18%, 11.8MB / 361kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.31%, 120.4MiB / 3.703GiB, 3.18%, 11.8MB / 361kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.42%, 151.2MiB / 3.703GiB, 3.99%, 11.8MB / 361kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.42%, 151.2MiB / 3.703GiB, 3.99%, 11.8MB / 361kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.15%, 195.4MiB / 3.703GiB, 5.15%, 11.8MB / 361kB, 111MB / 0B
