[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.45%, 114.3MiB / 3.703GiB, 3.02%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.76%, 401.4MiB / 3.703GiB, 10.59%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.37%, 489.3MiB / 3.703GiB, 12.91%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.37%, 489.3MiB / 3.703GiB, 12.91%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.28%, 556.3MiB / 3.703GiB, 14.67%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.28%, 556.3MiB / 3.703GiB, 14.67%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.12%, 622.2MiB / 3.703GiB, 16.41%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.12%, 622.2MiB / 3.703GiB, 16.41%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 726.5MiB / 3.703GiB, 19.16%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 726.5MiB / 3.703GiB, 19.16%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.25%, 822.1MiB / 3.703GiB, 21.68%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.25%, 822.1MiB / 3.703GiB, 21.68%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.74%, 884.5MiB / 3.703GiB, 23.33%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.74%, 884.5MiB / 3.703GiB, 23.33%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 337.97%, 933MiB / 3.703GiB, 24.61%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 337.97%, 933MiB / 3.703GiB, 24.61%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.30%, 970MiB / 3.703GiB, 25.58%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.30%, 970MiB / 3.703GiB, 25.58%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.19%, 821.8MiB / 3.703GiB, 21.67%, 12MB / 678kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.19%, 821.8MiB / 3.703GiB, 21.67%, 12MB / 678kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.19%, 821.8MiB / 3.703GiB, 21.67%, 12MB / 678kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.10%, 801.6MiB / 3.703GiB, 21.14%, 12MB / 678kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.10%, 801.6MiB / 3.703GiB, 21.14%, 12MB / 678kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.45%, 633.2MiB / 3.703GiB, 16.70%, 12MB / 679kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.45%, 633.2MiB / 3.703GiB, 16.70%, 12MB / 679kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.81%, 211MiB / 3.703GiB, 5.56%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.81%, 211MiB / 3.703GiB, 5.56%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 344.2MiB / 3.703GiB, 9.08%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.56%, 344.2MiB / 3.703GiB, 9.08%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.61%, 417.9MiB / 3.703GiB, 11.02%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.61%, 417.9MiB / 3.703GiB, 11.02%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.15%, 495.4MiB / 3.703GiB, 13.07%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.15%, 495.4MiB / 3.703GiB, 13.07%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.00%, 567.7MiB / 3.703GiB, 14.97%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.00%, 567.7MiB / 3.703GiB, 14.97%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.83%, 652.4MiB / 3.703GiB, 17.21%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.83%, 652.4MiB / 3.703GiB, 17.21%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.73%, 736.5MiB / 3.703GiB, 19.42%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.73%, 736.5MiB / 3.703GiB, 19.42%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.85%, 801.5MiB / 3.703GiB, 21.14%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.85%, 801.5MiB / 3.703GiB, 21.14%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.44%, 823.4MiB / 3.703GiB, 21.72%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.44%, 823.4MiB / 3.703GiB, 21.72%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.49%, 846.9MiB / 3.703GiB, 22.34%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.49%, 846.9MiB / 3.703GiB, 22.34%, 12MB / 681kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.71%, 727.7MiB / 3.703GiB, 19.19%, 12MB / 682kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.71%, 727.7MiB / 3.703GiB, 19.19%, 12MB / 682kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.49%, 564.1MiB / 3.703GiB, 14.88%, 12MB / 683kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.49%, 564.1MiB / 3.703GiB, 14.88%, 12MB / 683kB, 111MB / 0B
