[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.32%, 112.3MiB / 3.703GiB, 2.96%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.91%, 631.8MiB / 3.703GiB, 16.66%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.41%, 717.7MiB / 3.703GiB, 18.93%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.41%, 717.7MiB / 3.703GiB, 18.93%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.53%, 788.4MiB / 3.703GiB, 20.80%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.53%, 788.4MiB / 3.703GiB, 20.80%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.51%, 845.2MiB / 3.703GiB, 22.29%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.51%, 845.2MiB / 3.703GiB, 22.29%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.79%, 911.4MiB / 3.703GiB, 24.04%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.79%, 911.4MiB / 3.703GiB, 24.04%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.34%, 1024MiB / 3.703GiB, 27.01%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.34%, 1024MiB / 3.703GiB, 27.01%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.82%, 1.089GiB / 3.703GiB, 29.41%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.82%, 1.089GiB / 3.703GiB, 29.41%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.25%, 1.162GiB / 3.703GiB, 31.37%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.25%, 1.162GiB / 3.703GiB, 31.37%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.75%, 1.221GiB / 3.703GiB, 32.98%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.75%, 1.221GiB / 3.703GiB, 32.98%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.49%, 1.292GiB / 3.703GiB, 34.89%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.49%, 1.292GiB / 3.703GiB, 34.89%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.43%, 1.336GiB / 3.703GiB, 36.07%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.43%, 1.336GiB / 3.703GiB, 36.07%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.43%, 1.336GiB / 3.703GiB, 36.07%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.70%, 1.384GiB / 3.703GiB, 37.39%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.70%, 1.384GiB / 3.703GiB, 37.39%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.00%, 1.432GiB / 3.703GiB, 38.69%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.00%, 1.432GiB / 3.703GiB, 38.69%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.05%, 1.471GiB / 3.703GiB, 39.74%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.05%, 1.471GiB / 3.703GiB, 39.74%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.95%, 1.495GiB / 3.703GiB, 40.38%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.95%, 1.495GiB / 3.703GiB, 40.38%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.44%, 1.491GiB / 3.703GiB, 40.26%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.44%, 1.491GiB / 3.703GiB, 40.26%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.40%, 1.488GiB / 3.703GiB, 40.20%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.40%, 1.488GiB / 3.703GiB, 40.20%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.39%, 1.379GiB / 3.703GiB, 37.25%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.39%, 1.379GiB / 3.703GiB, 37.25%, 11.9MB / 518kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.67%, 1.107GiB / 3.703GiB, 29.89%, 11.9MB / 520kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.67%, 1.107GiB / 3.703GiB, 29.89%, 11.9MB / 520kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.96%, 818MiB / 3.703GiB, 21.57%, 11.9MB / 521kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.96%, 818MiB / 3.703GiB, 21.57%, 11.9MB / 521kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.34%, 198.1MiB / 3.703GiB, 5.23%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.34%, 198.1MiB / 3.703GiB, 5.23%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.95%, 263MiB / 3.703GiB, 6.94%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 299.95%, 263MiB / 3.703GiB, 6.94%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.46%, 345.7MiB / 3.703GiB, 9.12%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.46%, 345.7MiB / 3.703GiB, 9.12%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 312.46%, 345.7MiB / 3.703GiB, 9.12%, 11.9MB / 525kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 314.68%, 344.6MiB / 3.703GiB, 9.09%, 11.9MB / 525kB, 111MB / 0B
