[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 126.7MiB / 3.703GiB, 3.34%, 11.6MB / 135kB, 95.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 207.24%, 97.55MiB / 3.703GiB, 2.57%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.65%, 167.8MiB / 3.703GiB, 4.42%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.65%, 167.8MiB / 3.703GiB, 4.42%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.69%, 235.4MiB / 3.703GiB, 6.21%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.69%, 235.4MiB / 3.703GiB, 6.21%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.04%, 253.6MiB / 3.703GiB, 6.69%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.04%, 253.6MiB / 3.703GiB, 6.69%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.41%, 145.9MiB / 3.703GiB, 3.85%, 11.6MB / 137kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.41%, 145.9MiB / 3.703GiB, 3.85%, 11.6MB / 137kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 202.02%, 202.6MiB / 3.703GiB, 5.34%, 11.6MB / 137kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 202.02%, 202.6MiB / 3.703GiB, 5.34%, 11.6MB / 137kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 224.75%, 263.4MiB / 3.703GiB, 6.95%, 11.6MB / 137kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 224.75%, 263.4MiB / 3.703GiB, 6.95%, 11.6MB / 137kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 209.07%, 128.3MiB / 3.703GiB, 3.38%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 209.07%, 128.3MiB / 3.703GiB, 3.38%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.73%, 177.2MiB / 3.703GiB, 4.67%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.73%, 177.2MiB / 3.703GiB, 4.67%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.15%, 252.6MiB / 3.703GiB, 6.66%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.15%, 252.6MiB / 3.703GiB, 6.66%, 11.6MB / 138kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 218.68%, 89.32MiB / 3.703GiB, 2.36%, 11.6MB / 139kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 218.68%, 89.32MiB / 3.703GiB, 2.36%, 11.6MB / 139kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.89%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 139kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.89%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 139kB, 95.7MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.32%, 223.3MiB / 3.703GiB, 5.89%, 11.6MB / 139kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.32%, 223.3MiB / 3.703GiB, 5.89%, 11.6MB / 139kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.40%, 258.8MiB / 3.703GiB, 6.83%, 11.6MB / 139kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.40%, 258.8MiB / 3.703GiB, 6.83%, 11.6MB / 139kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.40%, 138.2MiB / 3.703GiB, 3.65%, 11.6MB / 140kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 222.40%, 138.2MiB / 3.703GiB, 3.65%, 11.6MB / 140kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.65%, 188.6MiB / 3.703GiB, 4.97%, 11.6MB / 140kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.65%, 188.6MiB / 3.703GiB, 4.97%, 11.6MB / 140kB, 95.9MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.14%, 262.6MiB / 3.703GiB, 6.93%, 11.6MB / 140kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.14%, 262.6MiB / 3.703GiB, 6.93%, 11.6MB / 140kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.14%, 262.6MiB / 3.703GiB, 6.93%, 11.6MB / 140kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 212.06%, 110.1MiB / 3.703GiB, 2.90%, 11.6MB / 141kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 212.06%, 110.1MiB / 3.703GiB, 2.90%, 11.6MB / 141kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.72%, 170.6MiB / 3.703GiB, 4.50%, 11.6MB / 141kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.72%, 170.6MiB / 3.703GiB, 4.50%, 11.6MB / 141kB, 96MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.85%, 238.3MiB / 3.703GiB, 6.28%, 11.6MB / 141kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.85%, 238.3MiB / 3.703GiB, 6.28%, 11.6MB / 141kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.80%, 254.4MiB / 3.703GiB, 6.71%, 11.6MB / 141kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.80%, 254.4MiB / 3.703GiB, 6.71%, 11.6MB / 141kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 213.16%, 152.4MiB / 3.703GiB, 4.02%, 11.6MB / 142kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 213.16%, 152.4MiB / 3.703GiB, 4.02%, 11.6MB / 142kB, 96.1MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 203.69%, 202.8MiB / 3.703GiB, 5.35%, 11.6MB / 142kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 203.69%, 202.8MiB / 3.703GiB, 5.35%, 11.6MB / 142kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.82%, 263.8MiB / 3.703GiB, 6.96%, 11.6MB / 142kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.82%, 263.8MiB / 3.703GiB, 6.96%, 11.6MB / 142kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.74%, 129.5MiB / 3.703GiB, 3.42%, 11.6MB / 143kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.74%, 129.5MiB / 3.703GiB, 3.42%, 11.6MB / 143kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.38%, 178.6MiB / 3.703GiB, 4.71%, 11.6MB / 143kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.38%, 178.6MiB / 3.703GiB, 4.71%, 11.6MB / 143kB, 96.2MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.68%, 249.3MiB / 3.703GiB, 6.58%, 11.6MB / 143kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 219.68%, 249.3MiB / 3.703GiB, 6.58%, 11.6MB / 143kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 195.38%, 93.92MiB / 3.703GiB, 2.48%, 11.6MB / 144kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 195.38%, 93.92MiB / 3.703GiB, 2.48%, 11.6MB / 144kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.78%, 129.4MiB / 3.703GiB, 3.41%, 11.6MB / 144kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.78%, 129.4MiB / 3.703GiB, 3.41%, 11.6MB / 144kB, 96.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.95%, 174.3MiB / 3.703GiB, 4.60%, 11.6MB / 144kB, 96.4MB / 0B
