[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 28.48MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 28.48MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.69%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.69%, 28.42MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 56.76%, 37.13MiB / 3.871GiB, 0.94%, 241kB / 4.94MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 56.76%, 37.13MiB / 3.871GiB, 0.94%, 241kB / 4.94MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.20%, 37.09MiB / 3.871GiB, 0.94%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.20%, 37.09MiB / 3.871GiB, 0.94%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.91MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.49%, 36.9MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.49%, 36.9MiB / 3.871GiB, 0.93%, 245kB / 5.01MB, 31.8MB / 94.2kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.95%, 28.71MiB / 3.871GiB, 0.72%, 247kB / 5.02MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.95%, 28.71MiB / 3.871GiB, 0.72%, 247kB / 5.02MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.65%, 36.99MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.65%, 36.99MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.65%, 36.99MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.96MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 102kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.95%, 36.79MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 106kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.95%, 36.79MiB / 3.871GiB, 0.93%, 264kB / 5.4MB, 31.8MB / 106kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.65%, 37.01MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.65%, 37.01MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.01MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.01MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 36.95MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 36.95MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.95MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.95MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.94MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 36.94MiB / 3.871GiB, 0.93%, 282kB / 5.78MB, 31.8MB / 111kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.23%, 37.08MiB / 3.871GiB, 0.94%, 290kB / 5.98MB, 31.8MB / 115kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.23%, 37.08MiB / 3.871GiB, 0.94%, 290kB / 5.98MB, 31.8MB / 115kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.13%, 37.08MiB / 3.871GiB, 0.94%, 291kB / 5.98MB, 31.8MB / 115kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.13%, 37.08MiB / 3.871GiB, 0.94%, 291kB / 5.98MB, 31.8MB / 115kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.95%, 37.1MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.95%, 37.1MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 37.08MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 37.08MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.08MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.08MiB / 3.871GiB, 0.94%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.06MiB / 3.871GiB, 0.93%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.06MiB / 3.871GiB, 0.93%, 299kB / 6.17MB, 31.8MB / 119kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.61%, 37.1MiB / 3.871GiB, 0.94%, 309kB / 6.36MB, 31.8MB / 123kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.61%, 37.1MiB / 3.871GiB, 0.94%, 309kB / 6.36MB, 31.8MB / 123kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 309kB / 6.36MB, 31.8MB / 123kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 309kB / 6.36MB, 31.8MB / 123kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 37.23MiB / 3.871GiB, 0.94%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 37.23MiB / 3.871GiB, 0.94%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 38.26MiB / 3.871GiB, 0.97%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 38.26MiB / 3.871GiB, 0.97%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.53%, 37.18MiB / 3.871GiB, 0.94%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.53%, 37.18MiB / 3.871GiB, 0.94%, 320kB / 6.55MB, 31.8MB / 127kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.30%, 31.71MiB / 3.871GiB, 0.80%, 320kB / 6.55MB, 31.8MB / 131kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.30%, 31.71MiB / 3.871GiB, 0.80%, 320kB / 6.55MB, 31.8MB / 131kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.37%, 37.23MiB / 3.871GiB, 0.94%, 330kB / 6.74MB, 31.8MB / 131kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.37%, 37.23MiB / 3.871GiB, 0.94%, 330kB / 6.74MB, 31.8MB / 131kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.39%, 37.2MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.39%, 37.2MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.39%, 37.2MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.15MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.15MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.07MiB / 3.871GiB, 0.94%, 339kB / 6.94MB, 31.8MB / 135kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.12%, 37.18MiB / 3.871GiB, 0.94%, 347kB / 7.13MB, 31.8MB / 139kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.12%, 37.18MiB / 3.871GiB, 0.94%, 347kB / 7.13MB, 31.8MB / 139kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.95%, 37.27MiB / 3.871GiB, 0.94%, 348kB / 7.13MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.95%, 37.27MiB / 3.871GiB, 0.94%, 348kB / 7.13MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.63%, 37.35MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.63%, 37.35MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.25MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.25MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 37.18MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 37.18MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.18MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.18MiB / 3.871GiB, 0.94%, 358kB / 7.32MB, 31.8MB / 143kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.16%, 37.37MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 59.16%, 37.37MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.11MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 37.31MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 37.31MiB / 3.871GiB, 0.94%, 376kB / 7.71MB, 31.8MB / 152kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.58%, 37.26MiB / 3.871GiB, 0.94%, 386kB / 7.9MB, 31.8MB / 156kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.58%, 37.26MiB / 3.871GiB, 0.94%, 386kB / 7.9MB, 31.8MB / 156kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 37.42MiB / 3.871GiB, 0.94%, 387kB / 7.9MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.10%, 37.42MiB / 3.871GiB, 0.94%, 387kB / 7.9MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.44%, 37.31MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.44%, 37.31MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.16MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.16MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.16MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.16MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 37.16MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 37.2MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.24%, 37.2MiB / 3.871GiB, 0.94%, 395kB / 8.09MB, 31.8MB / 160kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.56%, 34.27MiB / 3.871GiB, 0.86%, 395kB / 8.09MB, 31.8MB / 164kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.56%, 34.27MiB / 3.871GiB, 0.86%, 395kB / 8.09MB, 31.8MB / 164kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.97%, 29.03MiB / 3.871GiB, 0.73%, 404kB / 8.28MB, 31.8MB / 168kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.97%, 29.03MiB / 3.871GiB, 0.73%, 404kB / 8.28MB, 31.8MB / 168kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.82MiB / 3.871GiB, 0.73%, 404kB / 8.28MB, 31.8MB / 168kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.82MiB / 3.871GiB, 0.73%, 404kB / 8.28MB, 31.8MB / 168kB
