[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.4MiB / 3.871GiB, 0.54%, 5.16MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.85MiB / 3.871GiB, 2.24%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 155.56%, 71.55MiB / 3.871GiB, 1.81%, 5.26MB / 110MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 155.56%, 71.55MiB / 3.871GiB, 1.81%, 5.26MB / 110MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 81.24%, 88.58MiB / 3.871GiB, 2.23%, 5.3MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 81.24%, 88.58MiB / 3.871GiB, 2.23%, 5.3MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.04%, 88.9MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.04%, 88.9MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.44%, 88.88MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.44%, 88.88MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.88MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 88.88MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.23%, 88.82MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.23%, 88.82MiB / 3.871GiB, 2.24%, 5.31MB / 111MB, 31.8MB / 2.24MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.96%, 89.08MiB / 3.871GiB, 2.25%, 5.33MB / 111MB, 31.8MB / 2.25MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.96%, 89.08MiB / 3.871GiB, 2.25%, 5.33MB / 111MB, 31.8MB / 2.25MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.39%, 72.18MiB / 3.871GiB, 1.82%, 5.34MB / 112MB, 31.8MB / 2.26MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 40.39%, 72.18MiB / 3.871GiB, 1.82%, 5.34MB / 112MB, 31.8MB / 2.26MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.34%, 46.92MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.34%, 46.92MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.34%, 46.92MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.49%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.49%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 46.7MiB / 3.871GiB, 1.18%, 5.34MB / 112MB, 31.8MB / 2.27MB
