[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.54MiB / 3.871GiB, 0.57%, 3.45MB / 72.2MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.43%, 166.1MiB / 3.871GiB, 4.19%, 3.63MB / 76.2MB, 31.8MB / 1.49MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.14%, 106.3MiB / 3.871GiB, 2.68%, 3.64MB / 76.2MB, 31.8MB / 1.53MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.14%, 106.3MiB / 3.871GiB, 2.68%, 3.64MB / 76.2MB, 31.8MB / 1.53MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.21%, 73.32MiB / 3.871GiB, 1.85%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.21%, 73.32MiB / 3.871GiB, 1.85%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.42%, 56.64MiB / 3.871GiB, 1.43%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.42%, 56.64MiB / 3.871GiB, 1.43%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 47.87MiB / 3.871GiB, 1.21%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 47.87MiB / 3.871GiB, 1.21%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 47.87MiB / 3.871GiB, 1.21%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 47.87MiB / 3.871GiB, 1.21%, 3.64MB / 76.2MB, 31.8MB / 1.54MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.15%, 31.11MiB / 3.871GiB, 0.78%, 3.64MB / 76.2MB, 31.8MB / 1.55MB
