[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.89MiB / 3.871GiB, 0.60%, 2.88MB / 59.7MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.42MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 32.32MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 32.32MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.31%, 78.57MiB / 3.871GiB, 1.98%, 2.89MB / 59.9MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.31%, 78.57MiB / 3.871GiB, 1.98%, 2.89MB / 59.9MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 369.54%, 158.7MiB / 3.871GiB, 4.00%, 2.91MB / 60.5MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 369.54%, 158.7MiB / 3.871GiB, 4.00%, 2.91MB / 60.5MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.71%, 156.9MiB / 3.871GiB, 3.96%, 2.98MB / 62.1MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.71%, 156.9MiB / 3.871GiB, 3.96%, 2.98MB / 62.1MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.25%, 157.2MiB / 3.871GiB, 3.97%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.25%, 157.2MiB / 3.871GiB, 3.97%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.2MiB / 3.871GiB, 3.97%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.2MiB / 3.871GiB, 3.97%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 157.1MiB / 3.871GiB, 3.96%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 157.1MiB / 3.871GiB, 3.96%, 3.03MB / 63.3MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.86%, 157.4MiB / 3.871GiB, 3.97%, 3.04MB / 63.5MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.86%, 157.4MiB / 3.871GiB, 3.97%, 3.04MB / 63.5MB, 31.8MB / 1.24MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.81%, 147.3MiB / 3.871GiB, 3.72%, 3.04MB / 63.5MB, 31.8MB / 1.25MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.81%, 147.3MiB / 3.871GiB, 3.72%, 3.04MB / 63.5MB, 31.8MB / 1.25MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.97%, 132.2MiB / 3.871GiB, 3.33%, 3.06MB / 63.9MB, 31.8MB / 1.26MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.97%, 132.2MiB / 3.871GiB, 3.33%, 3.06MB / 63.9MB, 31.8MB / 1.26MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.16%, 56.21MiB / 3.871GiB, 1.42%, 3.06MB / 63.9MB, 31.8MB / 1.3MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.16%, 56.21MiB / 3.871GiB, 1.42%, 3.06MB / 63.9MB, 31.8MB / 1.3MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.45%, 47.61MiB / 3.871GiB, 1.20%, 3.06MB / 63.9MB, 31.8MB / 1.3MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.45%, 47.61MiB / 3.871GiB, 1.20%, 3.06MB / 63.9MB, 31.8MB / 1.3MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.70%, 39.16MiB / 3.871GiB, 0.99%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.70%, 39.16MiB / 3.871GiB, 0.99%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.16MiB / 3.871GiB, 0.99%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.16MiB / 3.871GiB, 0.99%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 30.73MiB / 3.871GiB, 0.78%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.87%, 30.73MiB / 3.871GiB, 0.78%, 3.06MB / 63.9MB, 31.8MB / 1.31MB
