[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.85MiB / 3.871GiB, 0.58%, 7.24MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.29%, 174.6MiB / 3.871GiB, 4.41%, 7.38MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.30%, 174.6MiB / 3.871GiB, 4.41%, 7.39MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.30%, 174.6MiB / 3.871GiB, 4.41%, 7.39MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.13%, 157.8MiB / 3.871GiB, 3.98%, 7.43MB / 156MB, 31.8MB / 3.11MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.13%, 157.8MiB / 3.871GiB, 3.98%, 7.43MB / 156MB, 31.8MB / 3.11MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.56%, 131.6MiB / 3.871GiB, 3.32%, 7.43MB / 156MB, 31.8MB / 3.14MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.56%, 131.6MiB / 3.871GiB, 3.32%, 7.43MB / 156MB, 31.8MB / 3.14MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.37%, 90.23MiB / 3.871GiB, 2.28%, 7.43MB / 156MB, 31.8MB / 3.15MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.37%, 90.23MiB / 3.871GiB, 2.28%, 7.43MB / 156MB, 31.8MB / 3.15MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.13%, 65.45MiB / 3.871GiB, 1.65%, 7.43MB / 156MB, 31.8MB / 3.16MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.13%, 65.45MiB / 3.871GiB, 1.65%, 7.43MB / 156MB, 31.8MB / 3.16MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 65.26MiB / 3.871GiB, 1.65%, 7.43MB / 156MB, 31.8MB / 3.16MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 65.26MiB / 3.871GiB, 1.65%, 7.43MB / 156MB, 31.8MB / 3.16MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.41%, 40.06MiB / 3.871GiB, 1.01%, 7.43MB / 156MB, 31.8MB / 3.17MB
