[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.66MiB / 3.871GiB, 0.57%, 6.66MB / 139MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 324.92%, 132.3MiB / 3.871GiB, 3.34%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 165.88%, 157.2MiB / 3.871GiB, 3.97%, 6.73MB / 141MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 165.88%, 157.2MiB / 3.871GiB, 3.97%, 6.73MB / 141MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.67%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.67%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 157.3MiB / 3.871GiB, 3.97%, 6.78MB / 142MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.36%, 157.1MiB / 3.871GiB, 3.96%, 6.82MB / 143MB, 31.8MB / 2.86MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.36%, 157.1MiB / 3.871GiB, 3.96%, 6.82MB / 143MB, 31.8MB / 2.86MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 68.21%, 140.6MiB / 3.871GiB, 3.55%, 6.85MB / 143MB, 31.8MB / 2.88MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 68.21%, 140.6MiB / 3.871GiB, 3.55%, 6.85MB / 143MB, 31.8MB / 2.88MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.50%, 90.13MiB / 3.871GiB, 2.27%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.50%, 90.13MiB / 3.871GiB, 2.27%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.88%, 89.75MiB / 3.871GiB, 2.26%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.88%, 89.75MiB / 3.871GiB, 2.26%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.39%, 81.62MiB / 3.871GiB, 2.06%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.39%, 81.62MiB / 3.871GiB, 2.06%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.62MiB / 3.871GiB, 2.06%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.62MiB / 3.871GiB, 2.06%, 6.85MB / 143MB, 31.8MB / 2.9MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.86%, 47.77MiB / 3.871GiB, 1.20%, 6.85MB / 143MB, 31.8MB / 2.92MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.86%, 47.77MiB / 3.871GiB, 1.20%, 6.85MB / 143MB, 31.8MB / 2.92MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.91%, 31.14MiB / 3.871GiB, 0.79%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.91%, 31.14MiB / 3.871GiB, 0.79%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.14MiB / 3.871GiB, 0.79%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.14MiB / 3.871GiB, 0.79%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 31.02MiB / 3.871GiB, 0.78%, 6.85MB / 143MB, 31.8MB / 2.93MB
